2024-11-11 16:00:35.460734: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
104579it [17:30:30,  1.72it/s]
104580it [17:30:31,  1.72it/s]
104581it [17:30:31,  1.72it/s]
104582it [17:30:32,  1.73it/s]
104583it [17:30:33,  1.73it/s]
104584it [17:30:33,  1.73it/s]
104585it [17:30:34,  1.73it/s]
104586it [17:30:34,  1.73it/s]
104587it [17:30:35,  1.73it/s]
104588it [17:30:35,  1.73it/s]
104589it [17:30:36,  1.73it/s]
104590it [17:30:37,  1.74it/s]
104591it [17:30:37,  1.74it/s]
104592it [17:30:38,  1.74it/s]
104593it [17:30:38,  1.73it/s]
104594it [17:30:39,  1.73it/s]
104595it [17:30:40,  1.73it/s]
104596it [17:30:40,  1.73it/s]
104597it [17:30:41,  1.73it/s]
104598it [17:30:41,  1.73it/s]
104599it [17:30:42,  1.74it/s]
104600it [17:30:42,  1.74it/s]
104601it [17:30:43,  1.74it/s]
104602it [17:30:44,  1.74it/s]
104603it [17:30:44,  1.73it/s]
104604it [17:30:45,  1.74it/s]
104605it [17:30:45,  1.74it/s]
104606it [17:30:46,  1.74it/s]
104607it [17:30:46,  1.74it/s]
104608it [17:30:47,  1.74it/s]
104609it [17:30:48,  1.74it/s]
104610it [17:30:48,  1.73it/s]
104611it [17:30:49,  1.73it/s]
104612it [17:30:49,  1.74it/s]
104613it [17:30:50,  1.74it/s]
104614it [17:30:50,  1.73it/s]
104615it [17:30:51,  1.73it/s]
104616it [17:30:52,  1.73it/s]
104617it [17:30:53,  1.38it/s]
104618it [17:30:53,  1.47it/s]
104619it [17:30:54,  1.54it/s]
104620it [17:30:54,  1.60it/s]
104621it [17:30:55,  1.64it/s]
104622it [17:30:56,  1.67it/s]
104623it [17:30:56,  1.66it/s]
104624it [17:30:57,  1.68it/s]
104625it [17:30:57,  1.70it/s]
104626it [17:30:58,  1.71it/s]
104627it [17:30:58,  1.72it/s]
104628it [17:30:59,  1.73it/s]
104629it [17:31:00,  1.73it/s]
104630it [17:31:00,  1.74it/s]
104631it [17:31:01,  1.73it/s]
104632it [17:31:01,  1.74it/s]
104633it [17:31:02,  1.74it/s]
104634it [17:31:02,  1.74it/s]
104635it [17:31:03,  1.73it/s]
104636it [17:31:04,  1.74it/s]
104637it [17:31:04,  1.74it/s]
104638it [17:31:05,  1.74it/s]
104639it [17:31:05,  1.74it/s]
104640it [17:31:06,  1.74it/s]
104641it [17:31:07,  1.74it/s]
104642it [17:31:07,  1.74it/s]
104643it [17:31:08,  1.74it/s]
104644it [17:31:08,  1.74it/s]
104645it [17:31:09,  1.75it/s]
104646it [17:31:09,  1.74it/s]
104647it [17:31:10,  1.74it/s]
104648it [17:31:11,  1.74it/s]
104649it [17:31:11,  1.74it/s]
104650it [17:31:12,  1.73it/s]
104651it [17:31:12,  1.72it/s]
104652it [17:31:13,  1.72it/s]
104653it [17:31:13,  1.72it/s]
104654it [17:31:14,  1.73it/s]
104655it [17:31:15,  1.74it/s]
104656it [17:31:15,  1.74it/s]
104657it [17:31:16,  1.74it/s]
104658it [17:31:16,  1.74it/s]
104659it [17:31:17,  1.74it/s]
104660it [17:31:17,  1.72it/s]
104661it [17:31:18,  1.72it/s]
104662it [17:31:19,  1.73it/s]
104663it [17:31:19,  1.73it/s]
104664it [17:31:20,  1.73it/s]
104665it [17:31:20,  1.73it/s]
104666it [17:31:21,  1.73it/s]
104667it [17:31:22,  1.22it/s]
104668it [17:31:23,  1.34it/s]
104669it [17:31:23,  1.43it/s]
104670it [17:31:24,  1.51it/s]
104671it [17:31:25,  1.57it/s]
104672it [17:31:25,  1.61it/s]
104673it [17:31:26,  1.65it/s]
104674it [17:31:26,  1.68it/s]
104675it [17:31:27,  1.69it/s]
104676it [17:31:28,  1.71it/s]
104677it [17:31:28,  1.72it/s]
104678it [17:31:29,  1.72it/s]
104679it [17:31:29,  1.70it/s]
104680it [17:31:30,  1.71it/s]
104681it [17:31:30,  1.72it/s]
104682it [17:31:31,  1.73it/s]
104683it [17:31:32,  1.74it/s]
104684it [17:31:32,  1.72it/s]
104685it [17:31:33,  1.73it/s]
104686it [17:31:33,  1.71it/s]
104687it [17:31:34,  1.72it/s]
104688it [17:31:34,  1.71it/s]
104689it [17:31:35,  1.72it/s]
104690it [17:31:36,  1.73it/s]
104691it [17:31:36,  1.73it/s]
104692it [17:31:37,  1.73it/s]
104693it [17:31:37,  1.74it/s]
104694it [17:31:38,  1.74it/s]
104695it [17:31:39,  1.74it/s]
104696it [17:31:39,  1.74it/s]
104697it [17:31:40,  1.74it/s]
104698it [17:31:40,  1.74it/s]
104699it [17:31:41,  1.74it/s]
104700it [17:31:41,  1.72it/s]
104701it [17:31:42,  1.73it/s]
104702it [17:31:43,  1.73it/s]
104703it [17:31:43,  1.73it/s]
104704it [17:31:44,  1.73it/s]
104705it [17:31:44,  1.74it/s]
104706it [17:31:45,  1.74it/s]
104707it [17:31:45,  1.74it/s]
104708it [17:31:46,  1.74it/s]
104709it [17:31:47,  1.72it/s]
104710it [17:31:47,  1.73it/s]
104711it [17:31:48,  1.73it/s]
104712it [17:31:48,  1.73it/s]
104713it [17:31:49,  1.73it/s]
104714it [17:31:49,  1.74it/s]
104715it [17:31:50,  1.74it/s]
104716it [17:31:51,  1.74it/s]
104717it [17:31:51,  1.74it/s]
104718it [17:31:52,  1.74it/s]
104719it [17:31:53,  1.45it/s]
104720it [17:31:53,  1.52it/s]
104721it [17:31:54,  1.58it/s]
104722it [17:31:54,  1.62it/s]
104723it [17:31:55,  1.65it/s]
104724it [17:31:56,  1.68it/s]
104725it [17:31:56,  1.70it/s]
104726it [17:31:57,  1.71it/s]
104727it [17:31:57,  1.71it/s]
104728it [17:31:58,  1.72it/s]
104729it [17:31:59,  1.72it/s]
104730it [17:31:59,  1.73it/s]
104731it [17:32:00,  1.73it/s]
104732it [17:32:00,  1.73it/s]
104733it [17:32:01,  1.74it/s]
104734it [17:32:01,  1.74it/s]
104735it [17:32:02,  1.75it/s]
104736it [17:32:03,  1.74it/s]
104737it [17:32:03,  1.74it/s]
104738it [17:32:04,  1.74it/s]
104739it [17:32:04,  1.74it/s]
104740it [17:32:05,  1.74it/s]
104741it [17:32:05,  1.74it/s]
104742it [17:32:06,  1.74it/s]
104743it [17:32:07,  1.74it/s]
104744it [17:32:07,  1.74it/s]
104745it [17:32:08,  1.75it/s]
104746it [17:32:08,  1.75it/s]
104747it [17:32:09,  1.75it/s]
104748it [17:32:09,  1.75it/s]
104749it [17:32:10,  1.75it/s]
104750it [17:32:11,  1.74it/s]
104751it [17:32:11,  1.74it/s]
104752it [17:32:12,  1.74it/s]
104753it [17:32:12,  1.74it/s]
104754it [17:32:13,  1.73it/s]
104755it [17:32:13,  1.73it/s]
104756it [17:32:14,  1.73it/s]
104757it [17:32:15,  1.74it/s]
104758it [17:32:15,  1.74it/s]
104759it [17:32:16,  1.74it/s]
104760it [17:32:16,  1.73it/s]
104761it [17:32:17,  1.74it/s]
104762it [17:32:17,  1.74it/s]
104763it [17:32:18,  1.73it/s]
104764it [17:32:19,  1.73it/s]
104765it [17:32:19,  1.74it/s]
104766it [17:32:20,  1.73it/s]
104767it [17:32:20,  1.70it/s]
104768it [17:32:21,  1.70it/s]
104769it [17:32:22,  1.71it/s]
104770it [17:32:22,  1.71it/s]
104771it [17:32:23,  1.38it/s]
104772it [17:32:24,  1.46it/s]
104773it [17:32:24,  1.53it/s]
104774it [17:32:25,  1.58it/s]
104775it [17:32:26,  1.62it/s]
104776it [17:32:26,  1.66it/s]
104777it [17:32:27,  1.68it/s]
104778it [17:32:27,  1.70it/s]
104779it [17:32:28,  1.72it/s]
104780it [17:32:28,  1.73it/s]
104781it [17:32:29,  1.73it/s]
104782it [17:32:30,  1.74it/s]
104783it [17:32:30,  1.74it/s]
104784it [17:32:31,  1.74it/s]
104785it [17:32:31,  1.74it/s]
104786it [17:32:32,  1.75it/s]
104787it [17:32:32,  1.74it/s]
104788it [17:32:33,  1.74it/s]
104789it [17:32:34,  1.74it/s]
104790it [17:32:34,  1.74it/s]
104791it [17:32:35,  1.74it/s]
104792it [17:32:35,  1.72it/s]
104793it [17:32:36,  1.73it/s]
104794it [17:32:36,  1.73it/s]
104795it [17:32:37,  1.73it/s]
104796it [17:32:38,  1.71it/s]
104797it [17:32:38,  1.72it/s]
104798it [17:32:39,  1.72it/s]
104799it [17:32:39,  1.73it/s]
104800it [17:32:40,  1.73it/s]
104801it [17:32:40,  1.74it/s]
104802it [17:32:41,  1.74it/s]
104803it [17:32:42,  1.74it/s]
104804it [17:32:42,  1.74it/s]
104805it [17:32:43,  1.72it/s]
104806it [17:32:43,  1.73it/s]
104807it [17:32:44,  1.73it/s]
104808it [17:32:45,  1.74it/s]
104809it [17:32:45,  1.74it/s]
104810it [17:32:46,  1.73it/s]
104811it [17:32:46,  1.74it/s]
104812it [17:32:47,  1.74it/s]
104813it [17:32:47,  1.74it/s]
104814it [17:32:48,  1.74it/s]
104815it [17:32:49,  1.74it/s]
104816it [17:32:49,  1.74it/s]
104817it [17:32:50,  1.74it/s]
104818it [17:32:50,  1.75it/s]
104819it [17:32:51,  1.74it/s]
104820it [17:32:51,  1.74it/s]
104821it [17:32:52,  1.74it/s]
104822it [17:32:53,  1.40it/s]
104823it [17:32:54,  1.49it/s]
104824it [17:32:54,  1.56it/s]
104825it [17:32:55,  1.61it/s]
104826it [17:32:55,  1.64it/s]
104827it [17:32:56,  1.67it/s]
104828it [17:32:56,  1.69it/s]
104829it [17:32:57,  1.71it/s]
104830it [17:32:58,  1.72it/s]
104831it [17:32:58,  1.73it/s]
104832it [17:32:59,  1.73it/s]
104833it [17:32:59,  1.74it/s]
104834it [17:33:00,  1.74it/s]
104835it [17:33:01,  1.73it/s]
104836it [17:33:01,  1.73it/s]
104837it [17:33:02,  1.73it/s]
104838it [17:33:02,  1.74it/s]
104839it [17:33:03,  1.74it/s]
104840it [17:33:03,  1.73it/s]
104841it [17:33:04,  1.74it/s]
104842it [17:33:05,  1.74it/s]
104843it [17:33:05,  1.74it/s]
104844it [17:33:06,  1.74it/s]
104845it [17:33:06,  1.74it/s]
104846it [17:33:07,  1.72it/s]
104847it [17:33:07,  1.72it/s]
104848it [17:33:08,  1.73it/s]
104849it [17:33:09,  1.71it/s]
104850it [17:33:09,  1.73it/s]
104851it [17:33:10,  1.73it/s]
104852it [17:33:10,  1.73it/s]
104853it [17:33:11,  1.74it/s]
104854it [17:33:11,  1.73it/s]
104855it [17:33:12,  1.74it/s]
104856it [17:33:13,  1.74it/s]
104857it [17:33:13,  1.74it/s]
104858it [17:33:14,  1.74it/s]
104859it [17:33:14,  1.74it/s]
104860it [17:33:15,  1.74it/s]
104861it [17:33:15,  1.74it/s]
104862it [17:33:16,  1.74it/s]
104863it [17:33:17,  1.74it/s]
104864it [17:33:17,  1.74it/s]
104865it [17:33:18,  1.74it/s]
104866it [17:33:19,  1.39it/s]
104867it [17:33:19,  1.47it/s]
104868it [17:33:20,  1.54it/s]
104869it [17:33:21,  1.59it/s]
104870it [17:33:21,  1.64it/s]
104871it [17:33:22,  1.66it/s]
104872it [17:33:22,  1.69it/s]
104873it [17:33:23,  1.68it/s]
104874it [17:33:23,  1.70it/s]
104875it [17:33:24,  1.71it/s]
104876it [17:33:25,  1.72it/s]
104877it [17:33:25,  1.73it/s]
104878it [17:33:26,  1.73it/s]
104879it [17:33:26,  1.74it/s]
104880it [17:33:27,  1.74it/s]
104881it [17:33:28,  1.74it/s]
104882it [17:33:28,  1.74it/s]
104883it [17:33:29,  1.75it/s]
104884it [17:33:29,  1.72it/s]
104885it [17:33:30,  1.73it/s]
104886it [17:33:30,  1.73it/s]
104887it [17:33:31,  1.73it/s]
104888it [17:33:32,  1.73it/s]
104889it [17:33:32,  1.74it/s]
104890it [17:33:33,  1.74it/s]
104891it [17:33:33,  1.74it/s]
104892it [17:33:34,  1.74it/s]
104893it [17:33:34,  1.74it/s]
104894it [17:33:35,  1.74it/s]
104895it [17:33:36,  1.74it/s]
104896it [17:33:36,  1.74it/s]
104897it [17:33:37,  1.74it/s]
104898it [17:33:37,  1.74it/s]
104899it [17:33:38,  1.74it/s]
104900it [17:33:38,  1.74it/s]
104901it [17:33:39,  1.74it/s]
104902it [17:33:40,  1.73it/s]
104903it [17:33:40,  1.73it/s]
104904it [17:33:41,  1.74it/s]
104905it [17:33:41,  1.73it/s]
104906it [17:33:42,  1.73it/s]
104907it [17:33:42,  1.73it/s]
104908it [17:33:43,  1.73it/s]
104909it [17:33:44,  1.74it/s]
104910it [17:33:44,  1.74it/s]
104911it [17:33:45,  1.74it/s]
104912it [17:33:45,  1.74it/s]
104913it [17:33:46,  1.74it/s]
104914it [17:33:47,  1.35it/s]
104915it [17:33:48,  1.44it/s]
104916it [17:33:48,  1.51it/s]
104917it [17:33:49,  1.57it/s]
104918it [17:33:49,  1.62it/s]
104919it [17:33:50,  1.66it/s]
104920it [17:33:51,  1.68it/s]
104921it [17:33:51,  1.69it/s]
104922it [17:33:52,  1.70it/s]
104923it [17:33:52,  1.71it/s]
104924it [17:33:53,  1.71it/s]
104925it [17:33:53,  1.72it/s]
104926it [17:33:54,  1.73it/s]
104927it [17:33:55,  1.73it/s]
104928it [17:33:55,  1.74it/s]
104929it [17:33:56,  1.74it/s]
104930it [17:33:56,  1.73it/s]
104931it [17:33:57,  1.73it/s]
104932it [17:33:57,  1.73it/s]
104933it [17:33:58,  1.73it/s]
104934it [17:33:59,  1.74it/s]
104935it [17:33:59,  1.74it/s]
104936it [17:34:00,  1.74it/s]
104937it [17:34:00,  1.74it/s]
104938it [17:34:01,  1.73it/s]
104939it [17:34:01,  1.74it/s]
104940it [17:34:02,  1.74it/s]
104941it [17:34:03,  1.74it/s]
104942it [17:34:03,  1.75it/s]
104943it [17:34:04,  1.75it/s]
104944it [17:34:04,  1.74it/s]
104945it [17:34:05,  1.74it/s]
104946it [17:34:05,  1.74it/s]
104947it [17:34:06,  1.74it/s]
104948it [17:34:07,  1.74it/s]
104949it [17:34:07,  1.74it/s]
104950it [17:34:08,  1.74it/s]
104951it [17:34:08,  1.74it/s]
104952it [17:34:09,  1.74it/s]
104953it [17:34:10,  1.74it/s]
104954it [17:34:10,  1.75it/s]
104955it [17:34:11,  1.75it/s]
104956it [17:34:11,  1.75it/s]
104957it [17:34:12,  1.75it/s]
104958it [17:34:12,  1.74it/s]
104959it [17:34:13,  1.52it/s]
104960it [17:34:14,  1.57it/s]
104961it [17:34:14,  1.61it/s]
104962it [17:34:15,  1.55it/s]
104963it [17:34:16,  1.61it/s]
104964it [17:34:16,  1.65it/s]
104965it [17:34:17,  1.68it/s]
104966it [17:34:17,  1.70it/s]
104967it [17:34:18,  1.71it/s]
104968it [17:34:19,  1.73it/s]
104969it [17:34:19,  1.73it/s]
104970it [17:34:20,  1.73it/s]
104971it [17:34:20,  1.73it/s]
104972it [17:34:21,  1.73it/s]
104973it [17:34:21,  1.74it/s]
104974it [17:34:22,  1.73it/s]
104975it [17:34:23,  1.73it/s]
104976it [17:34:23,  1.73it/s]
104977it [17:34:24,  1.72it/s]
104978it [17:34:24,  1.72it/s]
104979it [17:34:25,  1.73it/s]
104980it [17:34:25,  1.73it/s]
104981it [17:34:26,  1.73it/s]
104982it [17:34:27,  1.73it/s]
104983it [17:34:27,  1.73it/s]
104984it [17:34:28,  1.73it/s]
104985it [17:34:28,  1.73it/s]
104986it [17:34:29,  1.73it/s]
104987it [17:34:29,  1.74it/s]
104988it [17:34:30,  1.74it/s]
104989it [17:34:31,  1.74it/s]
104990it [17:34:31,  1.74it/s]
104991it [17:34:32,  1.73it/s]
104992it [17:34:32,  1.74it/s]
104993it [17:34:33,  1.74it/s]
104994it [17:34:34,  1.74it/s]
104995it [17:34:34,  1.70it/s]
104996it [17:34:35,  1.71it/s]
104997it [17:34:35,  1.71it/s]
104998it [17:34:36,  1.72it/s]
104999it [17:34:36,  1.73it/s]
105000it [17:34:38,  1.30it/s]
105001it [17:34:38,  1.41it/s]
105002it [17:34:39,  1.42it/s]
105003it [17:34:39,  1.50it/s]
105004it [17:34:40,  1.56it/s]
105005it [17:34:41,  1.60it/s]
105006it [17:34:41,  1.64it/s]
105007it [17:34:42,  1.67it/s]
105008it [17:34:42,  1.69it/s]
105009it [17:34:43,  1.70it/s]
105010it [17:34:44,  1.71it/s]
105011it [17:34:44,  1.72it/s]
105012it [17:34:45,  1.72it/s]
105013it [17:34:45,  1.72it/s]
105014it [17:34:46,  1.73it/s]
105015it [17:34:46,  1.73it/s]
105016it [17:34:47,  1.73it/s]
105017it [17:34:48,  1.73it/s]
105018it [17:34:48,  1.73it/s]
105019it [17:34:49,  1.73it/s]
105020it [17:34:49,  1.73it/s]
105021it [17:34:50,  1.73it/s]
105022it [17:34:50,  1.74it/s]
105023it [17:34:51,  1.74it/s]
105024it [17:34:52,  1.74it/s]
105025it [17:34:52,  1.74it/s]
105026it [17:34:53,  1.74it/s]
105027it [17:34:53,  1.74it/s]
105028it [17:34:54,  1.74it/s]
105029it [17:34:54,  1.74it/s]
105030it [17:34:55,  1.75it/s]
105031it [17:34:56,  1.74it/s]
105032it [17:34:56,  1.73it/s]
105033it [17:34:57,  1.73it/s]
105034it [17:34:57,  1.73it/s]
105035it [17:34:58,  1.73it/s]
105036it [17:34:59,  1.73it/s]
105037it [17:34:59,  1.73it/s]
105038it [17:35:00,  1.73it/s]
105039it [17:35:00,  1.74it/s]
105040it [17:35:01,  1.73it/s]
105041it [17:35:01,  1.73it/s]
105042it [17:35:02,  1.73it/s]
105043it [17:35:03,  1.73it/s]
105044it [17:35:03,  1.73it/s]
105045it [17:35:04,  1.71it/s]
105046it [17:35:05,  1.52it/s]
105047it [17:35:05,  1.58it/s]
105048it [17:35:06,  1.61it/s]
105049it [17:35:06,  1.65it/s]
105050it [17:35:07,  1.67it/s]
105051it [17:35:07,  1.69it/s]
105052it [17:35:08,  1.70it/s]
105053it [17:35:09,  1.71it/s]
105054it [17:35:09,  1.72it/s]
105055it [17:35:10,  1.72it/s]
105056it [17:35:10,  1.72it/s]
105057it [17:35:11,  1.73it/s]
105058it [17:35:12,  1.73it/s]
105059it [17:35:12,  1.72it/s]
105060it [17:35:13,  1.72it/s]
105061it [17:35:13,  1.73it/s]
105062it [17:35:14,  1.73it/s]
105063it [17:35:14,  1.73it/s]
105064it [17:35:15,  1.73it/s]
105065it [17:35:16,  1.73it/s]
105066it [17:35:16,  1.73it/s]
105067it [17:35:17,  1.73it/s]
105068it [17:35:17,  1.73it/s]
105069it [17:35:18,  1.73it/s]
105070it [17:35:18,  1.73it/s]
105071it [17:35:19,  1.73it/s]
105072it [17:35:20,  1.73it/s]
105073it [17:35:20,  1.72it/s]
105074it [17:35:21,  1.72it/s]
105075it [17:35:21,  1.73it/s]
105076it [17:35:22,  1.73it/s]
105077it [17:35:22,  1.74it/s]
105078it [17:35:23,  1.73it/s]
105079it [17:35:24,  1.73it/s]
105080it [17:35:24,  1.61it/s]
105081it [17:35:25,  1.64it/s]
105082it [17:35:26,  1.34it/s]
105083it [17:35:27,  1.44it/s]
105084it [17:35:27,  1.52it/s]
105085it [17:35:28,  1.58it/s]
105086it [17:35:28,  1.62it/s]
105087it [17:35:29,  1.65it/s]
105088it [17:35:29,  1.68it/s]
105089it [17:35:30,  1.70it/s]
105090it [17:35:31,  1.72it/s]
105091it [17:35:31,  1.72it/s]
105092it [17:35:32,  1.73it/s]
105093it [17:35:32,  1.73it/s]
105094it [17:35:33,  1.74it/s]
105095it [17:35:33,  1.74it/s]
105096it [17:35:34,  1.74it/s]
105097it [17:35:35,  1.74it/s]
105098it [17:35:35,  1.75it/s]
105099it [17:35:36,  1.74it/s]
105100it [17:35:36,  1.74it/s]
105101it [17:35:37,  1.74it/s]
105102it [17:35:37,  1.74it/s]
105103it [17:35:38,  1.74it/s]
105104it [17:35:39,  1.74it/s]
105105it [17:35:39,  1.75it/s]
105106it [17:35:40,  1.75it/s]
105107it [17:35:40,  1.74it/s]
105108it [17:35:41,  1.74it/s]
105109it [17:35:42,  1.71it/s]
105110it [17:35:42,  1.72it/s]
105111it [17:35:43,  1.72it/s]
105112it [17:35:43,  1.73it/s]
105113it [17:35:44,  1.74it/s]
105114it [17:35:44,  1.73it/s]
105115it [17:35:45,  1.74it/s]
105116it [17:35:46,  1.74it/s]
105117it [17:35:46,  1.74it/s]
105118it [17:35:47,  1.74it/s]
105119it [17:35:47,  1.73it/s]
105120it [17:35:48,  1.74it/s]
105121it [17:35:48,  1.74it/s]
105122it [17:35:49,  1.74it/s]
105123it [17:35:50,  1.74it/s]
105124it [17:35:50,  1.73it/s]
105125it [17:35:51,  1.73it/s]
105126it [17:35:51,  1.74it/s]
105127it [17:35:52,  1.73it/s]
105128it [17:35:52,  1.74it/s]
105129it [17:35:53,  1.53it/s]
105130it [17:35:54,  1.59it/s]
105131it [17:35:54,  1.63it/s]
105132it [17:35:55,  1.66it/s]
105133it [17:35:56,  1.68it/s]
105134it [17:35:56,  1.69it/s]
105135it [17:35:57,  1.71it/s]
105136it [17:35:57,  1.71it/s]
105137it [17:35:58,  1.72it/s]
105138it [17:35:59,  1.72it/s]
105139it [17:35:59,  1.67it/s]
105140it [17:36:00,  1.69it/s]
105141it [17:36:00,  1.70it/s]
105142it [17:36:01,  1.71it/s]
105143it [17:36:01,  1.68it/s]
105144it [17:36:02,  1.70it/s]
105145it [17:36:03,  1.71it/s]
105146it [17:36:03,  1.72it/s]
105147it [17:36:04,  1.72it/s]
105148it [17:36:04,  1.73it/s]
105149it [17:36:05,  1.73it/s]
105150it [17:36:06,  1.73it/s]
105151it [17:36:06,  1.74it/s]
105152it [17:36:07,  1.74it/s]
105153it [17:36:07,  1.74it/s]
105154it [17:36:08,  1.74it/s]
105155it [17:36:08,  1.74it/s]
105156it [17:36:09,  1.74it/s]
105157it [17:36:10,  1.73it/s]
105158it [17:36:10,  1.73it/s]
105159it [17:36:11,  1.73it/s]
105160it [17:36:11,  1.74it/s]
105161it [17:36:12,  1.74it/s]
105162it [17:36:12,  1.74it/s]
105163it [17:36:13,  1.74it/s]
105164it [17:36:14,  1.74it/s]
105165it [17:36:14,  1.73it/s]
105166it [17:36:15,  1.73it/s]
105167it [17:36:15,  1.73it/s]
105168it [17:36:16,  1.74it/s]
105169it [17:36:16,  1.74it/s]
105170it [17:36:17,  1.74it/s]
105171it [17:36:18,  1.74it/s]
105172it [17:36:19,  1.39it/s]
105173it [17:36:19,  1.48it/s]
105174it [17:36:20,  1.55it/s]
105175it [17:36:20,  1.60it/s]
105176it [17:36:21,  1.64it/s]
105177it [17:36:22,  1.67it/s]
105178it [17:36:22,  1.69it/s]
105179it [17:36:23,  1.70it/s]
105180it [17:36:23,  1.71it/s]
105181it [17:36:24,  1.72it/s]
105182it [17:36:24,  1.72it/s]
105183it [17:36:25,  1.73it/s]
105184it [17:36:26,  1.74it/s]
105185it [17:36:26,  1.74it/s]
105186it [17:36:27,  1.73it/s]
105187it [17:36:27,  1.73it/s]
105188it [17:36:28,  1.71it/s]
105189it [17:36:28,  1.72it/s]
105190it [17:36:29,  1.72it/s]
105191it [17:36:30,  1.73it/s]
105192it [17:36:30,  1.73it/s]
105193it [17:36:31,  1.73it/s]
105194it [17:36:31,  1.74it/s]
105195it [17:36:32,  1.74it/s]
105196it [17:36:32,  1.74it/s]
105197it [17:36:33,  1.74it/s]
105198it [17:36:34,  1.74it/s]
105199it [17:36:34,  1.74it/s]
105200it [17:36:35,  1.74it/s]
105201it [17:36:35,  1.74it/s]
105202it [17:36:36,  1.75it/s]
105203it [17:36:37,  1.75it/s]
105204it [17:36:37,  1.74it/s]
105205it [17:36:38,  1.74it/s]
105206it [17:36:38,  1.74it/s]
105207it [17:36:39,  1.74it/s]
105208it [17:36:39,  1.74it/s]
105209it [17:36:40,  1.74it/s]
105210it [17:36:41,  1.74it/s]
105211it [17:36:41,  1.74it/s]
105212it [17:36:42,  1.74it/s]
105213it [17:36:42,  1.74it/s]
105214it [17:36:43,  1.74it/s]
105215it [17:36:43,  1.74it/s]
105216it [17:36:44,  1.74it/s]
105217it [17:36:45,  1.74it/s]
105218it [17:36:45,  1.74it/s]
105219it [17:36:46,  1.74it/s]
105220it [17:36:46,  1.74it/s]
105221it [17:36:47,  1.74it/s]
105222it [17:36:47,  1.74it/s]
105223it [17:36:48,  1.75it/s]
105224it [17:36:49,  1.74it/s]
105225it [17:36:50,  1.39it/s]
105226it [17:36:50,  1.48it/s]
105227it [17:36:51,  1.55it/s]
105228it [17:36:51,  1.61it/s]
105229it [17:36:52,  1.65it/s]
105230it [17:36:53,  1.67it/s]
105231it [17:36:53,  1.69it/s]
105232it [17:36:54,  1.71it/s]
105233it [17:36:54,  1.71it/s]
105234it [17:36:55,  1.72it/s]
105235it [17:36:55,  1.73it/s]
105236it [17:36:56,  1.73it/s]
105237it [17:36:57,  1.73it/s]
105238it [17:36:57,  1.74it/s]
105239it [17:36:58,  1.74it/s]
105240it [17:36:58,  1.74it/s]
105241it [17:36:59,  1.74it/s]
105242it [17:36:59,  1.74it/s]
105243it [17:37:00,  1.73it/s]
105244it [17:37:01,  1.74it/s]
105245it [17:37:01,  1.74it/s]
105246it [17:37:02,  1.74it/s]
105247it [17:37:02,  1.74it/s]
105248it [17:37:03,  1.74it/s]
105249it [17:37:03,  1.74it/s]
105250it [17:37:04,  1.74it/s]
105251it [17:37:05,  1.74it/s]
105252it [17:37:05,  1.74it/s]
105253it [17:37:06,  1.74it/s]
105254it [17:37:06,  1.74it/s]
105255it [17:37:07,  1.74it/s]
105256it [17:37:07,  1.74it/s]
105257it [17:37:08,  1.74it/s]
105258it [17:37:09,  1.73it/s]
105259it [17:37:09,  1.73it/s]
105260it [17:37:10,  1.73it/s]
105261it [17:37:10,  1.74it/s]
105262it [17:37:11,  1.74it/s]
105263it [17:37:11,  1.74it/s]
105264it [17:37:12,  1.74it/s]
105265it [17:37:13,  1.74it/s]
105266it [17:37:13,  1.74it/s]
105267it [17:37:14,  1.74it/s]
105268it [17:37:14,  1.74it/s]
105269it [17:37:15,  1.74it/s]
105270it [17:37:16,  1.74it/s]
105271it [17:37:16,  1.74it/s]
105272it [17:37:17,  1.74it/s]
105273it [17:37:17,  1.73it/s]
105274it [17:37:18,  1.73it/s]
105275it [17:37:18,  1.74it/s]
105276it [17:37:19,  1.69it/s]
105277it [17:37:20,  1.37it/s]
105278it [17:37:21,  1.46it/s]
105279it [17:37:21,  1.53it/s]
105280it [17:37:22,  1.59it/s]
105281it [17:37:22,  1.63it/s]
105282it [17:37:23,  1.66it/s]
105283it [17:37:24,  1.69it/s]
105284it [17:37:24,  1.70it/s]
105285it [17:37:25,  1.71it/s]
105286it [17:37:25,  1.72it/s]
105287it [17:37:26,  1.72it/s]
105288it [17:37:26,  1.72it/s]
105289it [17:37:27,  1.73it/s]
105290it [17:37:28,  1.73it/s]
105291it [17:37:28,  1.74it/s]
105292it [17:37:29,  1.73it/s]
105293it [17:37:29,  1.69it/s]
105294it [17:37:30,  1.70it/s]
105295it [17:37:30,  1.71it/s]
105296it [17:37:31,  1.71it/s]
105297it [17:37:32,  1.73it/s]
105298it [17:37:32,  1.73it/s]
105299it [17:37:33,  1.73it/s]
105300it [17:37:33,  1.73it/s]
