2024-11-11 16:00:59.484352: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
118773it [23:12:32,  1.52it/s]
118774it [23:12:33,  1.54it/s]
118775it [23:12:34,  1.56it/s]
118776it [23:12:34,  1.57it/s]
118777it [23:12:35,  1.57it/s]
118778it [23:12:35,  1.57it/s]
118779it [23:12:36,  1.57it/s]
118780it [23:12:37,  1.56it/s]
118781it [23:12:37,  1.56it/s]
118782it [23:12:38,  1.56it/s]
118783it [23:12:39,  1.56it/s]
118784it [23:12:39,  1.57it/s]
118785it [23:12:40,  1.58it/s]
118786it [23:12:41,  1.56it/s]
118787it [23:12:41,  1.56it/s]
118788it [23:12:42,  1.56it/s]
118789it [23:12:42,  1.56it/s]
118790it [23:12:43,  1.56it/s]
118791it [23:12:44,  1.56it/s]
118792it [23:12:44,  1.57it/s]
118793it [23:12:45,  1.56it/s]
118794it [23:12:46,  1.56it/s]
118795it [23:12:46,  1.56it/s]
118796it [23:12:47,  1.56it/s]
118797it [23:12:48,  1.56it/s]
118798it [23:12:48,  1.56it/s]
118799it [23:12:49,  1.56it/s]
118800it [23:12:50,  1.55it/s]
118801it [23:12:50,  1.56it/s]
118802it [23:12:51,  1.55it/s]
118803it [23:12:51,  1.56it/s]
118804it [23:12:52,  1.56it/s]
118805it [23:12:53,  1.56it/s]
118806it [23:12:53,  1.56it/s]
118807it [23:12:54,  1.55it/s]
118808it [23:12:55,  1.56it/s]
118809it [23:12:55,  1.56it/s]
118810it [23:12:56,  1.56it/s]
118811it [23:12:57,  1.56it/s]
118812it [23:12:57,  1.56it/s]
118813it [23:12:58,  1.56it/s]
118814it [23:12:58,  1.56it/s]
118815it [23:12:59,  1.56it/s]
118816it [23:13:00,  1.56it/s]
118817it [23:13:00,  1.56it/s]
118818it [23:13:01,  1.55it/s]
118819it [23:13:02,  1.28it/s]
118820it [23:13:03,  1.36it/s]
118821it [23:13:03,  1.41it/s]
118822it [23:13:04,  1.45it/s]
118823it [23:13:05,  1.49it/s]
118824it [23:13:05,  1.50it/s]
118825it [23:13:06,  1.52it/s]
118826it [23:13:07,  1.53it/s]
118827it [23:13:07,  1.54it/s]
118828it [23:13:08,  1.55it/s]
118829it [23:13:09,  1.55it/s]
118830it [23:13:09,  1.55it/s]
118831it [23:13:10,  1.55it/s]
118832it [23:13:10,  1.56it/s]
118833it [23:13:11,  1.56it/s]
118834it [23:13:12,  1.56it/s]
118835it [23:13:12,  1.55it/s]
118836it [23:13:13,  1.56it/s]
118837it [23:13:14,  1.56it/s]
118838it [23:13:14,  1.55it/s]
118839it [23:13:15,  1.56it/s]
118840it [23:13:16,  1.56it/s]
118841it [23:13:16,  1.56it/s]
118842it [23:13:17,  1.55it/s]
118843it [23:13:18,  1.56it/s]
118844it [23:13:18,  1.56it/s]
118845it [23:13:19,  1.56it/s]
118846it [23:13:19,  1.56it/s]
118847it [23:13:20,  1.56it/s]
118848it [23:13:21,  1.55it/s]
118849it [23:13:21,  1.55it/s]
118850it [23:13:22,  1.55it/s]
118851it [23:13:23,  1.55it/s]
118852it [23:13:23,  1.55it/s]
118853it [23:13:24,  1.55it/s]
118854it [23:13:25,  1.55it/s]
118855it [23:13:25,  1.55it/s]
118856it [23:13:26,  1.55it/s]
118857it [23:13:27,  1.54it/s]
118858it [23:13:27,  1.54it/s]
118859it [23:13:28,  1.54it/s]
118860it [23:13:29,  1.55it/s]
118861it [23:13:29,  1.55it/s]
118862it [23:13:30,  1.55it/s]
118863it [23:13:30,  1.54it/s]
118864it [23:13:31,  1.54it/s]
118865it [23:13:32,  1.26it/s]
118866it [23:13:33,  1.34it/s]
118867it [23:13:34,  1.41it/s]
118868it [23:13:34,  1.45it/s]
118869it [23:13:35,  1.48it/s]
118870it [23:13:35,  1.51it/s]
118871it [23:13:36,  1.52it/s]
118872it [23:13:37,  1.54it/s]
118873it [23:13:37,  1.54it/s]
118874it [23:13:38,  1.55it/s]
118875it [23:13:39,  1.55it/s]
118876it [23:13:39,  1.56it/s]
118877it [23:13:40,  1.56it/s]
118878it [23:13:41,  1.56it/s]
118879it [23:13:41,  1.56it/s]
118880it [23:13:42,  1.56it/s]
118881it [23:13:42,  1.56it/s]
118882it [23:13:43,  1.56it/s]
118883it [23:13:44,  1.56it/s]
118884it [23:13:44,  1.57it/s]
118885it [23:13:45,  1.56it/s]
118886it [23:13:46,  1.51it/s]
118887it [23:13:46,  1.52it/s]
118888it [23:13:47,  1.53it/s]
118889it [23:13:48,  1.54it/s]
118890it [23:13:48,  1.54it/s]
118891it [23:13:49,  1.55it/s]
118892it [23:13:50,  1.55it/s]
118893it [23:13:50,  1.56it/s]
118894it [23:13:51,  1.56it/s]
118895it [23:13:52,  1.56it/s]
118896it [23:13:52,  1.57it/s]
118897it [23:13:53,  1.53it/s]
118898it [23:13:53,  1.54it/s]
118899it [23:13:54,  1.54it/s]
118900it [23:13:55,  1.54it/s]
118901it [23:13:55,  1.55it/s]
118902it [23:13:56,  1.54it/s]
118903it [23:13:57,  1.55it/s]
118904it [23:13:57,  1.55it/s]
118905it [23:13:58,  1.55it/s]
118906it [23:13:59,  1.55it/s]
118907it [23:13:59,  1.54it/s]
118908it [23:14:00,  1.55it/s]
118909it [23:14:01,  1.55it/s]
118910it [23:14:01,  1.55it/s]
118911it [23:14:02,  1.55it/s]
118912it [23:14:03,  1.55it/s]
118913it [23:14:03,  1.55it/s]
118914it [23:14:04,  1.54it/s]
118915it [23:14:05,  1.28it/s]
118916it [23:14:06,  1.34it/s]
118917it [23:14:06,  1.39it/s]
118918it [23:14:07,  1.44it/s]
118919it [23:14:08,  1.48it/s]
118920it [23:14:08,  1.46it/s]
118921it [23:14:09,  1.49it/s]
118922it [23:14:10,  1.51it/s]
118923it [23:14:10,  1.52it/s]
118924it [23:14:11,  1.54it/s]
118925it [23:14:11,  1.54it/s]
118926it [23:14:12,  1.54it/s]
118927it [23:14:13,  1.55it/s]
118928it [23:14:13,  1.55it/s]
118929it [23:14:14,  1.56it/s]
118930it [23:14:15,  1.56it/s]
118931it [23:14:15,  1.56it/s]
118932it [23:14:16,  1.57it/s]
118933it [23:14:17,  1.56it/s]
118934it [23:14:17,  1.56it/s]
118935it [23:14:18,  1.56it/s]
118936it [23:14:18,  1.56it/s]
118937it [23:14:19,  1.56it/s]
118938it [23:14:20,  1.56it/s]
118939it [23:14:20,  1.56it/s]
118940it [23:14:21,  1.56it/s]
118941it [23:14:22,  1.55it/s]
118942it [23:14:22,  1.56it/s]
118943it [23:14:23,  1.55it/s]
118944it [23:14:24,  1.56it/s]
118945it [23:14:24,  1.56it/s]
118946it [23:14:25,  1.55it/s]
118947it [23:14:26,  1.55it/s]
118948it [23:14:26,  1.56it/s]
118949it [23:14:27,  1.56it/s]
118950it [23:14:27,  1.56it/s]
118951it [23:14:28,  1.56it/s]
118952it [23:14:29,  1.56it/s]
118953it [23:14:29,  1.56it/s]
118954it [23:14:30,  1.55it/s]
118955it [23:14:31,  1.56it/s]
118956it [23:14:31,  1.56it/s]
118957it [23:14:32,  1.56it/s]
118958it [23:14:33,  1.56it/s]
118959it [23:14:33,  1.56it/s]
118960it [23:14:34,  1.56it/s]
118961it [23:14:35,  1.56it/s]
118962it [23:14:35,  1.54it/s]
118963it [23:14:36,  1.54it/s]
118964it [23:14:36,  1.55it/s]
118965it [23:14:37,  1.55it/s]
118966it [23:14:38,  1.55it/s]
118967it [23:14:39,  1.26it/s]
118968it [23:14:40,  1.33it/s]
118969it [23:14:40,  1.39it/s]
118970it [23:14:41,  1.44it/s]
118971it [23:14:41,  1.48it/s]
118972it [23:14:42,  1.50it/s]
118973it [23:14:43,  1.50it/s]
118974it [23:14:43,  1.52it/s]
118975it [23:14:44,  1.53it/s]
118976it [23:14:45,  1.54it/s]
118977it [23:14:45,  1.55it/s]
118978it [23:14:46,  1.55it/s]
118979it [23:14:47,  1.56it/s]
118980it [23:14:47,  1.55it/s]
118981it [23:14:48,  1.55it/s]
118982it [23:14:49,  1.55it/s]
118983it [23:14:49,  1.55it/s]
118984it [23:14:50,  1.55it/s]
118985it [23:14:51,  1.49it/s]
118986it [23:14:51,  1.50it/s]
118987it [23:14:52,  1.52it/s]
118988it [23:14:53,  1.53it/s]
118989it [23:14:53,  1.54it/s]
118990it [23:14:54,  1.55it/s]
118991it [23:14:54,  1.56it/s]
118992it [23:14:55,  1.56it/s]
118993it [23:14:56,  1.56it/s]
118994it [23:14:56,  1.56it/s]
118995it [23:14:57,  1.56it/s]
118996it [23:14:58,  1.56it/s]
118997it [23:14:58,  1.56it/s]
118998it [23:14:59,  1.56it/s]
118999it [23:15:00,  1.25it/s]
119000it [23:15:01,  1.15it/s]
119001it [23:15:02,  1.26it/s]
119002it [23:15:02,  1.34it/s]
119003it [23:15:03,  1.38it/s]
119004it [23:15:04,  1.43it/s]
119005it [23:15:04,  1.47it/s]
119006it [23:15:05,  1.49it/s]
119007it [23:15:06,  1.51it/s]
119008it [23:15:06,  1.53it/s]
119009it [23:15:07,  1.54it/s]
119010it [23:15:08,  1.55it/s]
119011it [23:15:08,  1.56it/s]
119012it [23:15:09,  1.56it/s]
119013it [23:15:09,  1.56it/s]
119014it [23:15:10,  1.56it/s]
119015it [23:15:11,  1.56it/s]
119016it [23:15:11,  1.56it/s]
119017it [23:15:12,  1.56it/s]
119018it [23:15:13,  1.56it/s]
119019it [23:15:13,  1.56it/s]
119020it [23:15:14,  1.56it/s]
119021it [23:15:15,  1.56it/s]
119022it [23:15:15,  1.56it/s]
119023it [23:15:16,  1.56it/s]
119024it [23:15:16,  1.56it/s]
119025it [23:15:17,  1.56it/s]
119026it [23:15:18,  1.57it/s]
119027it [23:15:18,  1.56it/s]
119028it [23:15:19,  1.56it/s]
119029it [23:15:20,  1.56it/s]
119030it [23:15:20,  1.56it/s]
119031it [23:15:21,  1.55it/s]
119032it [23:15:22,  1.56it/s]
119033it [23:15:22,  1.56it/s]
119034it [23:15:23,  1.56it/s]
119035it [23:15:24,  1.56it/s]
119036it [23:15:24,  1.56it/s]
119037it [23:15:25,  1.55it/s]
119038it [23:15:25,  1.55it/s]
119039it [23:15:26,  1.56it/s]
119040it [23:15:27,  1.56it/s]
119041it [23:15:27,  1.56it/s]
119042it [23:15:28,  1.55it/s]
119043it [23:15:29,  1.28it/s]
119044it [23:15:30,  1.35it/s]
119045it [23:15:30,  1.41it/s]
119046it [23:15:31,  1.45it/s]
119047it [23:15:32,  1.49it/s]
119048it [23:15:32,  1.52it/s]
119049it [23:15:33,  1.53it/s]
119050it [23:15:34,  1.54it/s]
119051it [23:15:34,  1.55it/s]
119052it [23:15:35,  1.56it/s]
119053it [23:15:36,  1.56it/s]
119054it [23:15:36,  1.56it/s]
119055it [23:15:37,  1.56it/s]
119056it [23:15:37,  1.56it/s]
119057it [23:15:38,  1.56it/s]
119058it [23:15:39,  1.56it/s]
119059it [23:15:39,  1.56it/s]
119060it [23:15:40,  1.56it/s]
119061it [23:15:41,  1.56it/s]
119062it [23:15:41,  1.56it/s]
119063it [23:15:42,  1.56it/s]
119064it [23:15:43,  1.57it/s]
119065it [23:15:43,  1.56it/s]
119066it [23:15:44,  1.56it/s]
119067it [23:15:44,  1.55it/s]
119068it [23:15:45,  1.56it/s]
119069it [23:15:46,  1.55it/s]
119070it [23:15:46,  1.56it/s]
119071it [23:15:47,  1.56it/s]
119072it [23:15:48,  1.56it/s]
119073it [23:15:48,  1.56it/s]
119074it [23:15:49,  1.56it/s]
119075it [23:15:50,  1.56it/s]
119076it [23:15:50,  1.55it/s]
119077it [23:15:51,  1.55it/s]
119078it [23:15:52,  1.55it/s]
119079it [23:15:52,  1.55it/s]
119080it [23:15:53,  1.55it/s]
119081it [23:15:54,  1.55it/s]
119082it [23:15:54,  1.55it/s]
119083it [23:15:55,  1.55it/s]
119084it [23:15:55,  1.56it/s]
119085it [23:15:56,  1.56it/s]
119086it [23:15:57,  1.56it/s]
119087it [23:15:57,  1.56it/s]
119088it [23:15:58,  1.56it/s]
119089it [23:15:59,  1.56it/s]
119090it [23:15:59,  1.56it/s]
119091it [23:16:00,  1.56it/s]
119092it [23:16:01,  1.56it/s]
119093it [23:16:01,  1.56it/s]
119094it [23:16:02,  1.40it/s]
119095it [23:16:03,  1.44it/s]
119096it [23:16:03,  1.47it/s]
119097it [23:16:04,  1.50it/s]
119098it [23:16:05,  1.52it/s]
119099it [23:16:05,  1.53it/s]
119100it [23:16:06,  1.55it/s]
119101it [23:16:07,  1.55it/s]
119102it [23:16:07,  1.55it/s]
119103it [23:16:08,  1.55it/s]
119104it [23:16:09,  1.55it/s]
119105it [23:16:09,  1.54it/s]
119106it [23:16:10,  1.55it/s]
119107it [23:16:10,  1.56it/s]
119108it [23:16:11,  1.55it/s]
119109it [23:16:12,  1.55it/s]
119110it [23:16:12,  1.55it/s]
119111it [23:16:13,  1.55it/s]
119112it [23:16:14,  1.55it/s]
119113it [23:16:14,  1.55it/s]
119114it [23:16:15,  1.55it/s]
119115it [23:16:16,  1.55it/s]
119116it [23:16:16,  1.56it/s]
119117it [23:16:17,  1.53it/s]
119118it [23:16:18,  1.54it/s]
119119it [23:16:18,  1.55it/s]
119120it [23:16:19,  1.55it/s]
119121it [23:16:19,  1.56it/s]
119122it [23:16:20,  1.56it/s]
119123it [23:16:21,  1.56it/s]
119124it [23:16:21,  1.54it/s]
119125it [23:16:22,  1.55it/s]
119126it [23:16:23,  1.55it/s]
119127it [23:16:23,  1.55it/s]
119128it [23:16:24,  1.56it/s]
119129it [23:16:25,  1.56it/s]
119130it [23:16:25,  1.56it/s]
119131it [23:16:26,  1.56it/s]
119132it [23:16:27,  1.56it/s]
119133it [23:16:27,  1.56it/s]
119134it [23:16:28,  1.56it/s]
119135it [23:16:28,  1.56it/s]
119136it [23:16:29,  1.56it/s]
119137it [23:16:30,  1.56it/s]
119138it [23:16:30,  1.56it/s]
119139it [23:16:31,  1.55it/s]
119140it [23:16:32,  1.56it/s]
119141it [23:16:32,  1.55it/s]
119142it [23:16:33,  1.56it/s]
119143it [23:16:34,  1.55it/s]
119144it [23:16:34,  1.55it/s]
119145it [23:16:35,  1.55it/s]
119146it [23:16:36,  1.55it/s]
119147it [23:16:36,  1.55it/s]
119148it [23:16:37,  1.56it/s]
119149it [23:16:37,  1.57it/s]
119150it [23:16:38,  1.56it/s]
119151it [23:16:39,  1.29it/s]
119152it [23:16:40,  1.36it/s]
119153it [23:16:40,  1.41it/s]
119154it [23:16:41,  1.46it/s]
119155it [23:16:42,  1.49it/s]
119156it [23:16:42,  1.51it/s]
119157it [23:16:43,  1.52it/s]
119158it [23:16:44,  1.52it/s]
119159it [23:16:44,  1.53it/s]
119160it [23:16:45,  1.54it/s]
119161it [23:16:46,  1.55it/s]
119162it [23:16:46,  1.56it/s]
119163it [23:16:47,  1.56it/s]
119164it [23:16:48,  1.56it/s]
119165it [23:16:48,  1.55it/s]
119166it [23:16:49,  1.55it/s]
119167it [23:16:49,  1.55it/s]
119168it [23:16:50,  1.55it/s]
119169it [23:16:51,  1.55it/s]
119170it [23:16:51,  1.55it/s]
119171it [23:16:52,  1.56it/s]
119172it [23:16:53,  1.55it/s]
119173it [23:16:53,  1.56it/s]
119174it [23:16:54,  1.55it/s]
119175it [23:16:55,  1.55it/s]
119176it [23:16:55,  1.56it/s]
119177it [23:16:56,  1.56it/s]
119178it [23:16:57,  1.56it/s]
119179it [23:16:57,  1.56it/s]
119180it [23:16:58,  1.56it/s]
119181it [23:16:58,  1.56it/s]
119182it [23:16:59,  1.56it/s]
119183it [23:17:00,  1.55it/s]
119184it [23:17:00,  1.55it/s]
119185it [23:17:01,  1.56it/s]
119186it [23:17:02,  1.56it/s]
119187it [23:17:02,  1.56it/s]
119188it [23:17:03,  1.55it/s]
119189it [23:17:04,  1.54it/s]
119190it [23:17:04,  1.55it/s]
119191it [23:17:05,  1.56it/s]
119192it [23:17:06,  1.53it/s]
119193it [23:17:06,  1.54it/s]
119194it [23:17:07,  1.54it/s]
119195it [23:17:08,  1.54it/s]
119196it [23:17:08,  1.54it/s]
119197it [23:17:09,  1.54it/s]
119198it [23:17:09,  1.54it/s]
119199it [23:17:10,  1.55it/s]
119200it [23:17:11,  1.54it/s]
119201it [23:17:11,  1.55it/s]
119202it [23:17:12,  1.55it/s]
119203it [23:17:13,  1.54it/s]
119204it [23:17:13,  1.54it/s]
119205it [23:17:14,  1.54it/s]
119206it [23:17:15,  1.54it/s]
119207it [23:17:15,  1.53it/s]
119208it [23:17:16,  1.54it/s]
119209it [23:17:17,  1.51it/s]
119210it [23:17:17,  1.47it/s]
119211it [23:17:18,  1.49it/s]
119212it [23:17:19,  1.50it/s]
119213it [23:17:19,  1.51it/s]
119214it [23:17:20,  1.52it/s]
119215it [23:17:21,  1.53it/s]
119216it [23:17:22,  1.37it/s]
119217it [23:17:22,  1.42it/s]
119218it [23:17:23,  1.46it/s]
119219it [23:17:23,  1.49it/s]
119220it [23:17:24,  1.51it/s]
119221it [23:17:25,  1.53it/s]
119222it [23:17:25,  1.54it/s]
119223it [23:17:26,  1.55it/s]
119224it [23:17:27,  1.55it/s]
119225it [23:17:27,  1.55it/s]
119226it [23:17:28,  1.55it/s]
119227it [23:17:29,  1.56it/s]
119228it [23:17:29,  1.55it/s]
119229it [23:17:30,  1.55it/s]
119230it [23:17:30,  1.55it/s]
119231it [23:17:31,  1.55it/s]
119232it [23:17:32,  1.55it/s]
119233it [23:17:32,  1.55it/s]
119234it [23:17:33,  1.55it/s]
119235it [23:17:34,  1.56it/s]
119236it [23:17:34,  1.55it/s]
119237it [23:17:35,  1.55it/s]
119238it [23:17:36,  1.55it/s]
119239it [23:17:36,  1.55it/s]
119240it [23:17:37,  1.55it/s]
119241it [23:17:38,  1.55it/s]
119242it [23:17:38,  1.56it/s]
119243it [23:17:39,  1.56it/s]
119244it [23:17:39,  1.56it/s]
119245it [23:17:40,  1.56it/s]
119246it [23:17:41,  1.56it/s]
119247it [23:17:41,  1.56it/s]
119248it [23:17:42,  1.56it/s]
119249it [23:17:43,  1.56it/s]
119250it [23:17:43,  1.56it/s]
119251it [23:17:44,  1.44it/s]
119252it [23:17:45,  1.48it/s]
119253it [23:17:45,  1.50it/s]
119254it [23:17:47,  1.26it/s]
119255it [23:17:47,  1.34it/s]
119256it [23:17:48,  1.40it/s]
119257it [23:17:48,  1.44it/s]
119258it [23:17:49,  1.48it/s]
119259it [23:17:50,  1.50it/s]
119260it [23:17:50,  1.48it/s]
119261it [23:17:51,  1.51it/s]
119262it [23:17:52,  1.52it/s]
119263it [23:17:52,  1.53it/s]
119264it [23:17:53,  1.54it/s]
119265it [23:17:54,  1.55it/s]
119266it [23:17:54,  1.56it/s]
119267it [23:17:55,  1.56it/s]
119268it [23:17:56,  1.56it/s]
119269it [23:17:56,  1.56it/s]
119270it [23:17:57,  1.56it/s]
119271it [23:17:57,  1.56it/s]
119272it [23:17:58,  1.55it/s]
119273it [23:17:59,  1.55it/s]
119274it [23:17:59,  1.55it/s]
119275it [23:18:00,  1.55it/s]
119276it [23:18:01,  1.56it/s]
119277it [23:18:01,  1.56it/s]
119278it [23:18:02,  1.56it/s]
119279it [23:18:03,  1.56it/s]
119280it [23:18:03,  1.56it/s]
119281it [23:18:04,  1.55it/s]
119282it [23:18:05,  1.56it/s]
119283it [23:18:05,  1.56it/s]
119284it [23:18:06,  1.56it/s]
119285it [23:18:06,  1.56it/s]
119286it [23:18:07,  1.56it/s]
119287it [23:18:08,  1.52it/s]
119288it [23:18:08,  1.51it/s]
119289it [23:18:09,  1.53it/s]
119290it [23:18:10,  1.54it/s]
119291it [23:18:10,  1.54it/s]
119292it [23:18:11,  1.55it/s]
119293it [23:18:12,  1.54it/s]
119294it [23:18:12,  1.53it/s]
119295it [23:18:13,  1.54it/s]
119296it [23:18:14,  1.54it/s]
119297it [23:18:14,  1.55it/s]
119298it [23:18:15,  1.55it/s]
119299it [23:18:16,  1.54it/s]
119300it [23:18:16,  1.53it/s]
119301it [23:18:17,  1.53it/s]
119302it [23:18:18,  1.54it/s]
119303it [23:18:18,  1.55it/s]
119304it [23:18:19,  1.56it/s]
119305it [23:18:19,  1.55it/s]
119306it [23:18:21,  1.28it/s]
119307it [23:18:21,  1.35it/s]
119308it [23:18:22,  1.41it/s]
119309it [23:18:22,  1.45it/s]
119310it [23:18:23,  1.49it/s]
119311it [23:18:24,  1.52it/s]
119312it [23:18:24,  1.53it/s]
119313it [23:18:25,  1.54it/s]
119314it [23:18:26,  1.54it/s]
119315it [23:18:26,  1.55it/s]
119316it [23:18:27,  1.55it/s]
119317it [23:18:28,  1.56it/s]
119318it [23:18:28,  1.56it/s]
119319it [23:18:29,  1.56it/s]
119320it [23:18:30,  1.56it/s]
119321it [23:18:30,  1.56it/s]
119322it [23:18:31,  1.56it/s]
119323it [23:18:31,  1.56it/s]
119324it [23:18:32,  1.56it/s]
119325it [23:18:33,  1.56it/s]
119326it [23:18:33,  1.56it/s]
119327it [23:18:34,  1.55it/s]
119328it [23:18:35,  1.56it/s]
119329it [23:18:35,  1.56it/s]
119330it [23:18:36,  1.56it/s]
119331it [23:18:37,  1.56it/s]
119332it [23:18:37,  1.55it/s]
119333it [23:18:38,  1.54it/s]
119334it [23:18:39,  1.54it/s]
119335it [23:18:39,  1.54it/s]
119336it [23:18:40,  1.55it/s]
119337it [23:18:40,  1.55it/s]
119338it [23:18:41,  1.54it/s]
119339it [23:18:42,  1.55it/s]
119340it [23:18:42,  1.55it/s]
119341it [23:18:43,  1.56it/s]
119342it [23:18:44,  1.54it/s]
119343it [23:18:44,  1.55it/s]
119344it [23:18:45,  1.53it/s]
119345it [23:18:46,  1.53it/s]
119346it [23:18:46,  1.53it/s]
119347it [23:18:47,  1.53it/s]
119348it [23:18:48,  1.54it/s]
119349it [23:18:48,  1.55it/s]
119350it [23:18:49,  1.54it/s]
119351it [23:18:50,  1.55it/s]
119352it [23:18:50,  1.56it/s]
119353it [23:18:51,  1.56it/s]
119354it [23:18:51,  1.56it/s]
119355it [23:18:52,  1.56it/s]
119356it [23:18:53,  1.56it/s]
119357it [23:18:54,  1.25it/s]
119358it [23:18:55,  1.33it/s]
119359it [23:18:55,  1.39it/s]
119360it [23:18:56,  1.44it/s]
119361it [23:18:56,  1.47it/s]
119362it [23:18:57,  1.50it/s]
119363it [23:18:58,  1.51it/s]
119364it [23:18:58,  1.53it/s]
119365it [23:18:59,  1.54it/s]
119366it [23:19:00,  1.55it/s]
119367it [23:19:00,  1.55it/s]
119368it [23:19:01,  1.55it/s]
119369it [23:19:02,  1.56it/s]
119370it [23:19:02,  1.56it/s]
119371it [23:19:03,  1.57it/s]
119372it [23:19:03,  1.57it/s]
119373it [23:19:04,  1.56it/s]
119374it [23:19:05,  1.56it/s]
119375it [23:19:05,  1.56it/s]
119376it [23:19:06,  1.55it/s]
119377it [23:19:07,  1.56it/s]
119378it [23:19:07,  1.56it/s]
119379it [23:19:08,  1.56it/s]
119380it [23:19:09,  1.56it/s]
119381it [23:19:09,  1.56it/s]
119382it [23:19:10,  1.56it/s]
119383it [23:19:11,  1.56it/s]
119384it [23:19:11,  1.56it/s]
119385it [23:19:12,  1.56it/s]
119386it [23:19:12,  1.57it/s]
119387it [23:19:13,  1.47it/s]
119388it [23:19:14,  1.49it/s]
119389it [23:19:15,  1.51it/s]
119390it [23:19:15,  1.52it/s]
119391it [23:19:16,  1.53it/s]
119392it [23:19:16,  1.54it/s]
119393it [23:19:17,  1.54it/s]
119394it [23:19:18,  1.55it/s]
119395it [23:19:18,  1.55it/s]
119396it [23:19:19,  1.56it/s]
119397it [23:19:20,  1.56it/s]
119398it [23:19:20,  1.56it/s]
119399it [23:19:21,  1.56it/s]
119400it [23:19:22,  1.56it/s]
119401it [23:19:22,  1.56it/s]
119402it [23:19:23,  1.28it/s]
119403it [23:19:24,  1.35it/s]
119404it [23:19:25,  1.41it/s]
119405it [23:19:25,  1.45it/s]
119406it [23:19:26,  1.48it/s]
119407it [23:19:27,  1.50it/s]
119408it [23:19:27,  1.48it/s]
119409it [23:19:28,  1.50it/s]
119410it [23:19:29,  1.52it/s]
119411it [23:19:29,  1.53it/s]
119412it [23:19:30,  1.54it/s]
119413it [23:19:30,  1.55it/s]
119414it [23:19:31,  1.55it/s]
119415it [23:19:32,  1.56it/s]
119416it [23:19:32,  1.56it/s]
119417it [23:19:33,  1.56it/s]
119418it [23:19:34,  1.56it/s]
119419it [23:19:34,  1.56it/s]
119420it [23:19:35,  1.56it/s]
119421it [23:19:36,  1.56it/s]
119422it [23:19:36,  1.55it/s]
119423it [23:19:37,  1.55it/s]
119424it [23:19:38,  1.54it/s]
119425it [23:19:38,  1.55it/s]
119426it [23:19:39,  1.55it/s]
119427it [23:19:39,  1.56it/s]
119428it [23:19:40,  1.55it/s]
119429it [23:19:41,  1.55it/s]
119430it [23:19:41,  1.56it/s]
119431it [23:19:42,  1.56it/s]
119432it [23:19:43,  1.56it/s]
119433it [23:19:43,  1.57it/s]
119434it [23:19:44,  1.57it/s]
119435it [23:19:45,  1.56it/s]
119436it [23:19:45,  1.56it/s]
119437it [23:19:46,  1.56it/s]
119438it [23:19:46,  1.57it/s]
119439it [23:19:47,  1.57it/s]
119440it [23:19:48,  1.57it/s]
119441it [23:19:48,  1.56it/s]
119442it [23:19:49,  1.56it/s]
119443it [23:19:50,  1.56it/s]
119444it [23:19:50,  1.56it/s]
119445it [23:19:51,  1.27it/s]
119446it [23:19:52,  1.35it/s]
119447it [23:19:53,  1.41it/s]
119448it [23:19:53,  1.45it/s]
119449it [23:19:54,  1.48it/s]
119450it [23:19:55,  1.51it/s]
119451it [23:19:55,  1.53it/s]
119452it [23:19:56,  1.54it/s]
119453it [23:19:57,  1.55it/s]
119454it [23:19:57,  1.55it/s]
119455it [23:19:58,  1.55it/s]
119456it [23:19:58,  1.55it/s]
119457it [23:19:59,  1.55it/s]
119458it [23:20:00,  1.56it/s]
119459it [23:20:00,  1.56it/s]
119460it [23:20:01,  1.54it/s]
119461it [23:20:02,  1.54it/s]
119462it [23:20:02,  1.55it/s]
119463it [23:20:03,  1.55it/s]
119464it [23:20:04,  1.55it/s]
119465it [23:20:04,  1.55it/s]
119466it [23:20:05,  1.56it/s]
119467it [23:20:06,  1.56it/s]
119468it [23:20:06,  1.56it/s]
119469it [23:20:07,  1.56it/s]
119470it [23:20:07,  1.56it/s]
119471it [23:20:08,  1.56it/s]
119472it [23:20:09,  1.56it/s]
119473it [23:20:09,  1.56it/s]
119474it [23:20:10,  1.56it/s]
119475it [23:20:11,  1.56it/s]
119476it [23:20:11,  1.56it/s]
119477it [23:20:12,  1.56it/s]
119478it [23:20:13,  1.56it/s]
119479it [23:20:13,  1.56it/s]
119480it [23:20:14,  1.56it/s]
119481it [23:20:15,  1.55it/s]
119482it [23:20:15,  1.56it/s]
119483it [23:20:16,  1.56it/s]
119484it [23:20:16,  1.56it/s]
119485it [23:20:17,  1.57it/s]
119486it [23:20:18,  1.56it/s]
119487it [23:20:18,  1.56it/s]
119488it [23:20:19,  1.56it/s]
119489it [23:20:20,  1.56it/s]
119490it [23:20:20,  1.56it/s]
119491it [23:20:21,  1.56it/s]
119492it [23:20:22,  1.56it/s]
119493it [23:20:22,  1.56it/s]
119494it [23:20:23,  1.56it/s]
