
0it [00:00, ?it/s]
810213it [3:11:00, 66.65it/s]
810225it [3:11:00, 75.88it/s]
810237it [3:11:00, 85.06it/s]
810248it [3:11:00, 56.21it/s]
810260it [3:11:01, 66.99it/s]
810271it [3:11:01, 75.14it/s]
810282it [3:11:01, 81.74it/s]
810292it [3:11:01, 53.29it/s]
810308it [3:11:01, 71.02it/s]
810324it [3:11:01, 87.64it/s]
810336it [3:11:02, 62.48it/s]
810354it [3:11:02, 81.99it/s]
810372it [3:11:02, 100.66it/s]
810388it [3:11:02, 70.52it/s] 
810403it [3:11:02, 82.98it/s]
810420it [3:11:03, 96.16it/s]
810433it [3:11:03, 61.38it/s]
810444it [3:11:03, 67.73it/s]
810454it [3:11:03, 73.10it/s]
810465it [3:11:03, 79.96it/s]
810476it [3:11:04, 53.98it/s]
810487it [3:11:04, 62.33it/s]
810497it [3:11:04, 69.02it/s]
810511it [3:11:04, 83.05it/s]
810522it [3:11:04, 56.95it/s]
810534it [3:11:04, 67.42it/s]
810546it [3:11:05, 76.92it/s]
810557it [3:11:05, 83.19it/s]
810568it [3:11:05, 53.33it/s]
810586it [3:11:05, 74.13it/s]
810601it [3:11:05, 87.66it/s]
810613it [3:11:06, 60.82it/s]
810630it [3:11:06, 77.98it/s]
810645it [3:11:06, 91.05it/s]
810658it [3:11:06, 64.80it/s]
810676it [3:11:06, 82.69it/s]
810691it [3:11:06, 94.99it/s]
810704it [3:11:06, 101.05it/s]
810717it [3:11:07, 65.33it/s] 
810731it [3:11:07, 77.40it/s]
810745it [3:11:07, 89.30it/s]
810757it [3:11:07, 58.99it/s]
810767it [3:11:08, 64.64it/s]
810777it [3:11:08, 70.12it/s]
810787it [3:11:08, 67.68it/s]
810796it [3:11:08, 71.17it/s]
810805it [3:11:08, 42.27it/s]
810814it [3:11:08, 48.81it/s]
810826it [3:11:09, 60.76it/s]
810838it [3:11:09, 71.26it/s]
810848it [3:11:09, 49.85it/s]
810864it [3:11:09, 68.06it/s]
810882it [3:11:09, 88.92it/s]
810895it [3:11:10, 62.62it/s]
810910it [3:11:10, 76.54it/s]
810922it [3:11:10, 83.76it/s]
810937it [3:11:10, 63.31it/s]
810952it [3:11:10, 76.79it/s]
810969it [3:11:10, 93.43it/s]
810982it [3:11:11, 95.01it/s]
810994it [3:11:11, 62.06it/s]
811006it [3:11:11, 70.86it/s]
811019it [3:11:11, 80.87it/s]
811033it [3:11:11, 92.57it/s]
811045it [3:11:12, 61.61it/s]
811058it [3:11:12, 72.34it/s]
811069it [3:11:12, 79.55it/s]
811083it [3:11:12, 92.45it/s]
811095it [3:11:12, 83.84it/s]
811105it [3:11:13, 48.77it/s]
811120it [3:11:13, 63.54it/s]
811134it [3:11:13, 53.80it/s]
811150it [3:11:13, 69.46it/s]
811168it [3:11:13, 88.41it/s]
811182it [3:11:14, 65.73it/s]
811197it [3:11:14, 78.99it/s]
811215it [3:11:14, 97.29it/s]
811233it [3:11:14, 112.63it/s]
811248it [3:11:14, 71.78it/s] 
811260it [3:11:14, 79.50it/s]
811275it [3:11:14, 92.08it/s]
811288it [3:11:15, 60.35it/s]
811302it [3:11:15, 72.35it/s]
811313it [3:11:15, 78.55it/s]
811325it [3:11:15, 86.49it/s]
811337it [3:11:16, 58.80it/s]
811347it [3:11:16, 64.81it/s]
811359it [3:11:16, 74.27it/s]
811371it [3:11:16, 82.41it/s]
811383it [3:11:16, 55.21it/s]
811392it [3:11:16, 60.44it/s]
811409it [3:11:16, 81.13it/s]
811423it [3:11:17, 60.17it/s]
811439it [3:11:17, 74.13it/s]
811454it [3:11:17, 87.47it/s]
811466it [3:11:17, 62.70it/s]
811485it [3:11:17, 83.26it/s]
811502it [3:11:18, 98.58it/s]
811516it [3:11:18, 69.47it/s]
811527it [3:11:18, 76.08it/s]
811539it [3:11:18, 84.20it/s]
811552it [3:11:18, 93.22it/s]
811564it [3:11:19, 61.38it/s]
811575it [3:11:19, 69.25it/s]
811588it [3:11:19, 80.84it/s]
811600it [3:11:19, 88.01it/s]
811611it [3:11:19, 56.01it/s]
811623it [3:11:19, 66.35it/s]
811633it [3:11:20, 72.11it/s]
811643it [3:11:20, 74.43it/s]
811655it [3:11:20, 84.06it/s]
811665it [3:11:20, 55.96it/s]
811684it [3:11:20, 79.92it/s]
811703it [3:11:20, 101.46it/s]
811717it [3:11:21, 66.32it/s] 
811734it [3:11:21, 83.04it/s]
811750it [3:11:21, 97.25it/s]
811764it [3:11:21, 69.31it/s]
811782it [3:11:21, 87.49it/s]
811797it [3:11:21, 97.77it/s]
811811it [3:11:22, 67.27it/s]
811824it [3:11:22, 77.22it/s]
811841it [3:11:22, 93.93it/s]
811854it [3:11:22, 98.33it/s]
811867it [3:11:23, 61.99it/s]
811877it [3:11:23, 63.72it/s]
811889it [3:11:23, 73.04it/s]
811899it [3:11:23, 50.59it/s]
811912it [3:11:23, 62.73it/s]
811923it [3:11:23, 70.78it/s]
811935it [3:11:23, 79.61it/s]
811947it [3:11:24, 55.51it/s]
811966it [3:11:24, 77.57it/s]
811982it [3:11:24, 92.77it/s]
811999it [3:11:25, 52.40it/s]
812014it [3:11:25, 64.22it/s]
812029it [3:11:25, 77.25it/s]
812045it [3:11:25, 62.02it/s]
812059it [3:11:25, 72.59it/s]
812070it [3:11:25, 76.89it/s]
812081it [3:11:26, 80.97it/s]
812092it [3:11:26, 55.72it/s]
812100it [3:11:26, 58.94it/s]
812110it [3:11:26, 65.67it/s]
812120it [3:11:26, 71.54it/s]
812130it [3:11:26, 77.14it/s]
812139it [3:11:27, 50.65it/s]
812150it [3:11:27, 61.04it/s]
812162it [3:11:27, 71.99it/s]
812178it [3:11:27, 90.53it/s]
812189it [3:11:27, 57.72it/s]
812200it [3:11:28, 56.01it/s]
812212it [3:11:28, 66.66it/s]
812221it [3:11:28, 48.12it/s]
812239it [3:11:28, 68.72it/s]
812252it [3:11:28, 79.42it/s]
812268it [3:11:29, 62.52it/s]
812286it [3:11:29, 81.24it/s]
812302it [3:11:29, 95.55it/s]
812318it [3:11:29, 70.92it/s]
812331it [3:11:29, 78.38it/s]
812343it [3:11:29, 84.88it/s]
812354it [3:11:30, 89.35it/s]
812365it [3:11:30, 58.28it/s]
812377it [3:11:30, 68.38it/s]
812389it [3:11:30, 77.78it/s]
812401it [3:11:30, 85.55it/s]
812412it [3:11:31, 50.12it/s]
812424it [3:11:31, 60.59it/s]
812437it [3:11:31, 72.25it/s]
812450it [3:11:31, 81.08it/s]
812461it [3:11:31, 55.01it/s]
812472it [3:11:31, 63.61it/s]
812484it [3:11:32, 74.06it/s]
812501it [3:11:32, 94.28it/s]
812513it [3:11:32, 63.02it/s]
812528it [3:11:32, 78.00it/s]
812547it [3:11:32, 99.56it/s]
812561it [3:11:33, 68.12it/s]
812579it [3:11:33, 86.06it/s]
812594it [3:11:33, 97.96it/s]
812608it [3:11:33, 67.27it/s]
812620it [3:11:33, 75.45it/s]
812633it [3:11:33, 85.38it/s]
812645it [3:11:33, 92.04it/s]
812657it [3:11:34, 55.11it/s]
812669it [3:11:34, 64.88it/s]
812683it [3:11:34, 78.35it/s]
812696it [3:11:34, 58.23it/s]
812708it [3:11:35, 67.52it/s]
812721it [3:11:35, 78.20it/s]
812732it [3:11:35, 82.10it/s]
812743it [3:11:35, 56.40it/s]
812756it [3:11:35, 68.18it/s]
812771it [3:11:35, 83.18it/s]
812788it [3:11:35, 100.83it/s]
812801it [3:11:36, 67.50it/s] 
812818it [3:11:36, 84.95it/s]
812836it [3:11:36, 102.94it/s]
812850it [3:11:37, 54.55it/s] 
812867it [3:11:37, 69.28it/s]
812880it [3:11:37, 78.61it/s]
812893it [3:11:37, 58.26it/s]
812909it [3:11:37, 73.09it/s]
812921it [3:11:37, 80.24it/s]
812935it [3:11:38, 91.74it/s]
812948it [3:11:38, 62.69it/s]
812962it [3:11:38, 74.61it/s]
812978it [3:11:38, 90.19it/s]
812991it [3:11:38, 89.58it/s]
813003it [3:11:39, 61.48it/s]
813017it [3:11:39, 74.33it/s]
813031it [3:11:39, 86.39it/s]
813043it [3:11:39, 61.10it/s]
813061it [3:11:39, 80.26it/s]
813079it [3:11:39, 98.91it/s]
813097it [3:11:40, 73.29it/s]
813112it [3:11:40, 85.34it/s]
813130it [3:11:40, 101.92it/s]
813144it [3:11:40, 69.59it/s] 
813160it [3:11:40, 83.58it/s]
813176it [3:11:41, 96.70it/s]
813189it [3:11:41, 63.26it/s]
813203it [3:11:41, 74.97it/s]
813215it [3:11:42, 48.55it/s]
813228it [3:11:42, 59.12it/s]
813238it [3:11:43, 29.05it/s]
813253it [3:11:43, 39.80it/s]
813265it [3:11:43, 48.52it/s]
813276it [3:11:43, 42.92it/s]
813293it [3:11:43, 58.91it/s]
813312it [3:11:43, 78.83it/s]
813325it [3:11:44, 59.65it/s]
813339it [3:11:44, 71.44it/s]
813357it [3:11:44, 90.23it/s]
813371it [3:11:44, 65.65it/s]
813386it [3:11:44, 78.66it/s]
813399it [3:11:44, 86.48it/s]
813413it [3:11:45, 96.85it/s]
813426it [3:11:45, 66.22it/s]
813438it [3:11:45, 68.15it/s]
813450it [3:11:45, 76.39it/s]
813464it [3:11:45, 89.21it/s]
813475it [3:11:46, 58.85it/s]
813491it [3:11:46, 74.92it/s]
813507it [3:11:46, 90.62it/s]
813519it [3:11:46, 62.61it/s]
813534it [3:11:46, 76.50it/s]
813547it [3:11:46, 85.28it/s]
813562it [3:11:47, 98.38it/s]
813575it [3:11:47, 64.85it/s]
813591it [3:11:47, 80.44it/s]
813608it [3:11:47, 97.31it/s]
813621it [3:11:47, 68.57it/s]
813638it [3:11:48, 85.16it/s]
813654it [3:11:48, 98.45it/s]
813667it [3:11:48, 69.43it/s]
813682it [3:11:48, 82.89it/s]
813696it [3:11:48, 93.86it/s]
813709it [3:11:49, 65.30it/s]
813724it [3:11:49, 79.32it/s]
813738it [3:11:49, 90.82it/s]
813752it [3:11:49, 101.25it/s]
813765it [3:11:49, 52.24it/s] 
813779it [3:11:49, 64.42it/s]
813790it [3:11:50, 62.22it/s]
813800it [3:11:50, 48.79it/s]
813812it [3:11:50, 59.15it/s]
813825it [3:11:50, 70.67it/s]
813837it [3:11:50, 78.80it/s]
813848it [3:11:51, 53.94it/s]
813862it [3:11:51, 67.21it/s]
813876it [3:11:51, 76.89it/s]
813891it [3:11:51, 90.67it/s]
813903it [3:11:51, 63.49it/s]
813919it [3:11:52, 79.95it/s]
813935it [3:11:52, 56.63it/s]
813953it [3:11:52, 74.05it/s]
813967it [3:11:52, 85.00it/s]
813980it [3:11:53, 62.42it/s]
813991it [3:11:53, 69.28it/s]
814001it [3:11:53, 69.48it/s]
814011it [3:11:53, 50.66it/s]
814025it [3:11:53, 64.30it/s]
814038it [3:11:53, 73.06it/s]
814048it [3:11:54, 46.94it/s]
814064it [3:11:54, 63.09it/s]
814078it [3:11:54, 75.80it/s]
814092it [3:11:54, 87.40it/s]
814104it [3:11:54, 59.92it/s]
814116it [3:11:55, 69.05it/s]
814130it [3:11:55, 81.88it/s]
814144it [3:11:55, 59.68it/s]
814156it [3:11:55, 68.86it/s]
814170it [3:11:55, 80.57it/s]
814184it [3:11:55, 92.77it/s]
814196it [3:11:56, 63.69it/s]
814213it [3:11:56, 81.59it/s]
814228it [3:11:56, 94.96it/s]
814241it [3:11:56, 66.58it/s]
814256it [3:11:56, 79.84it/s]
814273it [3:11:56, 96.33it/s]
814286it [3:11:57, 66.16it/s]
814299it [3:11:57, 75.88it/s]
814312it [3:11:57, 85.26it/s]
814326it [3:11:57, 61.21it/s]
814340it [3:11:58, 73.27it/s]
814352it [3:11:58, 80.77it/s]
814367it [3:11:58, 93.71it/s]
814379it [3:11:58, 61.19it/s]
814395it [3:11:58, 77.23it/s]
814407it [3:11:58, 85.36it/s]
814421it [3:11:58, 96.52it/s]
814434it [3:11:59, 61.55it/s]
814448it [3:11:59, 74.24it/s]
814462it [3:11:59, 86.49it/s]
814474it [3:11:59, 58.76it/s]
814489it [3:11:59, 73.10it/s]
814505it [3:12:00, 89.17it/s]
814519it [3:12:00, 50.17it/s]
814534it [3:12:00, 63.04it/s]
814552it [3:12:00, 80.77it/s]
814569it [3:12:01, 64.53it/s]
814586it [3:12:01, 80.00it/s]
814604it [3:12:01, 96.39it/s]
814619it [3:12:01, 106.58it/s]
814634it [3:12:02, 65.45it/s] 
814645it [3:12:02, 70.66it/s]
814658it [3:12:02, 80.86it/s]
814670it [3:12:02, 57.00it/s]
814681it [3:12:02, 64.69it/s]
814692it [3:12:02, 72.46it/s]
814705it [3:12:02, 82.98it/s]
814716it [3:12:03, 55.46it/s]
814726it [3:12:03, 62.15it/s]
814739it [3:12:03, 73.57it/s]
814750it [3:12:03, 81.16it/s]
814760it [3:12:03, 52.72it/s]
814772it [3:12:04, 63.29it/s]
814783it [3:12:04, 72.03it/s]
814801it [3:12:04, 94.34it/s]
814813it [3:12:04, 64.22it/s]
814830it [3:12:04, 82.61it/s]
814842it [3:12:04, 83.56it/s]
814853it [3:12:05, 57.88it/s]
814871it [3:12:05, 77.56it/s]
814888it [3:12:05, 94.15it/s]
814901it [3:12:05, 65.01it/s]
814916it [3:12:05, 78.62it/s]
814931it [3:12:06, 91.76it/s]
814944it [3:12:06, 61.31it/s]
814957it [3:12:06, 71.73it/s]
814970it [3:12:06, 82.28it/s]
814985it [3:12:06, 94.19it/s]
814997it [3:12:07, 61.93it/s]
815007it [3:12:07, 67.04it/s]
815020it [3:12:07, 77.95it/s]
815033it [3:12:07, 56.18it/s]
815045it [3:12:07, 65.98it/s]
815061it [3:12:07, 82.40it/s]
815075it [3:12:08, 91.57it/s]
815087it [3:12:08, 63.02it/s]
815100it [3:12:08, 74.18it/s]
815119it [3:12:08, 95.59it/s]
815135it [3:12:08, 108.36it/s]
815149it [3:12:09, 72.88it/s] 
815166it [3:12:09, 88.90it/s]
815184it [3:12:09, 106.18it/s]
815198it [3:12:09, 73.15it/s] 
815216it [3:12:09, 90.15it/s]
815232it [3:12:09, 102.82it/s]
815246it [3:12:10, 66.58it/s] 
815261it [3:12:10, 76.42it/s]
815277it [3:12:10, 90.11it/s]
815291it [3:12:10, 99.05it/s]
815304it [3:12:10, 67.90it/s]
815319it [3:12:11, 81.25it/s]
815334it [3:12:11, 94.24it/s]
815347it [3:12:11, 60.29it/s]
815357it [3:12:11, 65.42it/s]
815368it [3:12:11, 73.24it/s]
815379it [3:12:11, 80.45it/s]
815390it [3:12:12, 55.56it/s]
815402it [3:12:12, 66.39it/s]
815414it [3:12:12, 76.67it/s]
815431it [3:12:12, 96.30it/s]
815443it [3:12:12, 58.33it/s]
815461it [3:12:13, 77.50it/s]
815477it [3:12:13, 60.29it/s]
815494it [3:12:13, 76.19it/s]
815507it [3:12:13, 85.31it/s]
815524it [3:12:13, 101.54it/s]
815538it [3:12:14, 69.56it/s] 
815554it [3:12:14, 83.78it/s]
815566it [3:12:14, 85.70it/s]
815578it [3:12:14, 57.13it/s]
815588it [3:12:14, 63.60it/s]
815598it [3:12:14, 69.45it/s]
815608it [3:12:15, 72.41it/s]
815619it [3:12:15, 79.00it/s]
815629it [3:12:15, 50.76it/s]
815639it [3:12:15, 58.59it/s]
815650it [3:12:15, 67.45it/s]
815662it [3:12:15, 78.58it/s]
815672it [3:12:16, 52.41it/s]
815681it [3:12:16, 57.69it/s]
815690it [3:12:16, 62.53it/s]
815703it [3:12:16, 75.55it/s]
815718it [3:12:16, 92.53it/s]
815729it [3:12:16, 61.18it/s]
815744it [3:12:17, 77.15it/s]
815764it [3:12:17, 101.36it/s]
815779it [3:12:17, 71.94it/s] 
815797it [3:12:17, 90.19it/s]
815812it [3:12:17, 100.99it/s]
815828it [3:12:17, 113.28it/s]
815842it [3:12:18, 72.77it/s] 
815858it [3:12:18, 87.60it/s]
815872it [3:12:18, 97.43it/s]
815885it [3:12:18, 66.34it/s]
815897it [3:12:18, 74.93it/s]
815912it [3:12:18, 88.20it/s]
815928it [3:12:19, 102.17it/s]
815941it [3:12:19, 66.79it/s] 
815951it [3:12:19, 70.14it/s]
815964it [3:12:19, 81.35it/s]
815975it [3:12:20, 57.16it/s]
815989it [3:12:20, 70.42it/s]
816003it [3:12:20, 82.92it/s]
816019it [3:12:20, 98.58it/s]
816032it [3:12:20, 63.97it/s]
816046it [3:12:20, 75.97it/s]
816061it [3:12:20, 89.50it/s]
816073it [3:12:21, 49.22it/s]
816092it [3:12:21, 67.88it/s]
816107it [3:12:21, 80.89it/s]
816120it [3:12:22, 59.91it/s]
816135it [3:12:22, 72.73it/s]
816150it [3:12:22, 86.01it/s]
816163it [3:12:22, 60.40it/s]
816177it [3:12:22, 72.22it/s]
816190it [3:12:22, 81.81it/s]
816202it [3:12:22, 89.15it/s]
816214it [3:12:23, 59.89it/s]
816228it [3:12:23, 72.64it/s]
816244it [3:12:23, 87.79it/s]
816257it [3:12:23, 61.43it/s]
816267it [3:12:24, 66.95it/s]
816281it [3:12:24, 80.31it/s]
816297it [3:12:24, 95.52it/s]
816309it [3:12:24, 61.38it/s]
816321it [3:12:24, 70.50it/s]
816334it [3:12:24, 81.40it/s]
816345it [3:12:24, 84.29it/s]
816356it [3:12:25, 58.97it/s]
816372it [3:12:25, 76.25it/s]
816388it [3:12:25, 91.81it/s]
816400it [3:12:25, 60.86it/s]
816410it [3:12:25, 65.88it/s]
816429it [3:12:26, 88.74it/s]
816442it [3:12:26, 63.25it/s]
816456it [3:12:26, 75.25it/s]
816468it [3:12:26, 82.19it/s]
816481it [3:12:26, 91.95it/s]
816493it [3:12:27, 57.93it/s]
816506it [3:12:27, 69.41it/s]
816517it [3:12:27, 39.18it/s]
816529it [3:12:27, 48.76it/s]
816540it [3:12:28, 57.62it/s]
816553it [3:12:28, 69.64it/s]
816564it [3:12:28, 50.03it/s]
816578it [3:12:28, 63.68it/s]
816593it [3:12:28, 78.10it/s]
816605it [3:12:29, 56.74it/s]
816621it [3:12:29, 72.74it/s]
816640it [3:12:29, 93.72it/s]
816656it [3:12:29, 106.40it/s]
816670it [3:12:30, 47.33it/s] 
816686it [3:12:30, 60.50it/s]
816703it [3:12:30, 54.72it/s]
816715it [3:12:30, 62.68it/s]
816726it [3:12:30, 67.34it/s]
816737it [3:12:30, 74.54it/s]
816750it [3:12:31, 85.13it/s]
816761it [3:12:31, 56.27it/s]
816772it [3:12:31, 65.01it/s]
816785it [3:12:31, 76.83it/s]
816797it [3:12:32, 56.01it/s]
816808it [3:12:32, 64.61it/s]
816820it [3:12:32, 74.15it/s]
816832it [3:12:32, 82.51it/s]
816843it [3:12:32, 55.63it/s]
816859it [3:12:32, 73.24it/s]
816877it [3:12:32, 92.64it/s]
816891it [3:12:33, 66.22it/s]
816904it [3:12:33, 76.18it/s]
816918it [3:12:33, 87.51it/s]
816935it [3:12:33, 104.18it/s]
816948it [3:12:33, 68.90it/s] 
816964it [3:12:34, 84.33it/s]
816979it [3:12:34, 96.81it/s]
816993it [3:12:34, 66.30it/s]
817005it [3:12:34, 74.68it/s]
817017it [3:12:34, 82.86it/s]
817028it [3:12:34, 87.77it/s]
817039it [3:12:34, 91.99it/s]
817050it [3:12:35, 55.81it/s]
817063it [3:12:35, 68.26it/s]
817076it [3:12:35, 79.09it/s]
817089it [3:12:35, 88.88it/s]
817101it [3:12:35, 95.43it/s]
817113it [3:12:36, 61.31it/s]
817125it [3:12:36, 70.96it/s]
817139it [3:12:36, 84.13it/s]
817156it [3:12:36, 102.28it/s]
817169it [3:12:36, 68.72it/s] 
817186it [3:12:36, 85.76it/s]
817203it [3:12:36, 101.90it/s]
817217it [3:12:37, 68.39it/s] 
817234it [3:12:37, 84.19it/s]
817251it [3:12:37, 99.56it/s]
817265it [3:12:37, 67.14it/s]
817278it [3:12:38, 76.58it/s]
817290it [3:12:38, 84.34it/s]
817302it [3:12:38, 90.45it/s]
817314it [3:12:38, 52.58it/s]
817323it [3:12:38, 57.28it/s]
817334it [3:12:38, 65.84it/s]
817344it [3:12:39, 71.84it/s]
817354it [3:12:39, 48.12it/s]
817365it [3:12:39, 57.94it/s]
817376it [3:12:39, 66.41it/s]
817386it [3:12:39, 72.84it/s]
817399it [3:12:39, 84.03it/s]
817409it [3:12:40, 57.19it/s]
817426it [3:12:40, 77.31it/s]
817442it [3:12:40, 94.32it/s]
817459it [3:12:40, 68.59it/s]
817474it [3:12:40, 81.85it/s]
817489it [3:12:40, 94.49it/s]
817502it [3:12:41, 61.98it/s]
817517it [3:12:41, 75.30it/s]
817533it [3:12:41, 89.79it/s]
817546it [3:12:41, 96.67it/s]
817559it [3:12:42, 47.55it/s]
817573it [3:12:42, 59.11it/s]
817588it [3:12:42, 72.87it/s]
817600it [3:12:42, 54.89it/s]
817610it [3:12:43, 59.41it/s]
817621it [3:12:43, 67.37it/s]
817631it [3:12:43, 67.37it/s]
817645it [3:12:43, 52.11it/s]
817660it [3:12:43, 66.74it/s]
817678it [3:12:43, 86.17it/s]
817693it [3:12:43, 99.06it/s]
817706it [3:12:44, 67.27it/s]
817716it [3:12:44, 68.53it/s]
817730it [3:12:44, 55.93it/s]
817747it [3:12:44, 72.60it/s]
817763it [3:12:45, 87.63it/s]
817775it [3:12:45, 61.60it/s]
817787it [3:12:45, 70.58it/s]
817798it [3:12:45, 77.68it/s]
817809it [3:12:45, 83.89it/s]
817820it [3:12:46, 55.46it/s]
817833it [3:12:46, 66.86it/s]
817844it [3:12:46, 74.93it/s]
817856it [3:12:46, 83.99it/s]
817870it [3:12:46, 96.32it/s]
817882it [3:12:46, 60.21it/s]
817893it [3:12:46, 68.67it/s]
817905it [3:12:47, 78.12it/s]
817917it [3:12:47, 87.23it/s]
817928it [3:12:47, 59.02it/s]
817942it [3:12:47, 73.24it/s]
817960it [3:12:47, 94.53it/s]
817973it [3:12:48, 67.18it/s]
817990it [3:12:48, 84.62it/s]
818006it [3:12:48, 99.45it/s]
818024it [3:12:48, 67.06it/s]
818035it [3:12:48, 73.46it/s]
818046it [3:12:48, 78.83it/s]
818058it [3:12:48, 86.92it/s]
818072it [3:12:49, 91.88it/s]
818083it [3:12:49, 38.49it/s]
818095it [3:12:49, 47.57it/s]
818107it [3:12:50, 57.18it/s]
818120it [3:12:50, 68.48it/s]
818131it [3:12:50, 49.65it/s]
818145it [3:12:50, 62.91it/s]
818161it [3:12:50, 79.85it/s]
818173it [3:12:51, 59.04it/s]
818190it [3:12:51, 76.71it/s]
818206it [3:12:51, 91.42it/s]
818219it [3:12:51, 57.68it/s]
818234it [3:12:51, 71.02it/s]
818251it [3:12:51, 86.98it/s]
818264it [3:12:52, 55.21it/s]
818275it [3:12:52, 62.59it/s]
818286it [3:12:52, 70.05it/s]
818299it [3:12:52, 80.42it/s]
818310it [3:12:53, 54.24it/s]
818320it [3:12:53, 61.05it/s]
818330it [3:12:53, 67.01it/s]
818345it [3:12:53, 83.39it/s]
818358it [3:12:53, 57.42it/s]
818370it [3:12:53, 67.35it/s]
818382it [3:12:54, 76.68it/s]
818393it [3:12:54, 83.14it/s]
818405it [3:12:54, 90.86it/s]
818416it [3:12:54, 61.37it/s]
818432it [3:12:54, 79.30it/s]
818451it [3:12:54, 100.72it/s]
818464it [3:12:55, 67.86it/s] 
818480it [3:12:55, 83.38it/s]
818497it [3:12:55, 99.08it/s]
818511it [3:12:55, 68.81it/s]
818522it [3:12:55, 75.53it/s]
818534it [3:12:55, 82.69it/s]
818545it [3:12:56, 70.77it/s]
818554it [3:12:56, 49.76it/s]
818567it [3:12:56, 62.28it/s]
818579it [3:12:56, 71.80it/s]
818589it [3:12:56, 76.08it/s]
818599it [3:12:57, 52.20it/s]
818610it [3:12:57, 61.90it/s]
818620it [3:12:57, 67.53it/s]
818632it [3:12:57, 77.26it/s]
818642it [3:12:57, 51.68it/s]
818654it [3:12:57, 63.05it/s]
818667it [3:12:58, 75.24it/s]
818680it [3:12:58, 51.25it/s]
818697it [3:12:58, 69.08it/s]
818714it [3:12:58, 86.89it/s]
818727it [3:12:59, 60.87it/s]
818743it [3:12:59, 76.31it/s]
818760it [3:12:59, 93.04it/s]
818776it [3:12:59, 106.45it/s]
818790it [3:12:59, 71.72it/s] 
818804it [3:12:59, 82.73it/s]
818816it [3:12:59, 88.80it/s]
818828it [3:13:00, 60.00it/s]
818840it [3:13:00, 69.35it/s]
818853it [3:13:00, 79.80it/s]
818864it [3:13:00, 85.40it/s]
818875it [3:13:01, 56.50it/s]
818888it [3:13:01, 68.85it/s]
818901it [3:13:01, 79.17it/s]
818912it [3:13:01, 85.61it/s]
818924it [3:13:01, 93.30it/s]
818935it [3:13:01, 59.11it/s]
818947it [3:13:01, 68.79it/s]
818957it [3:13:01, 74.95it/s]
818973it [3:13:02, 93.02it/s]
818985it [3:13:02, 62.19it/s]
819000it [3:13:02, 76.99it/s]
819017it [3:13:02, 94.69it/s]
819030it [3:13:03, 65.77it/s]
819046it [3:13:03, 81.59it/s]
819064it [3:13:03, 99.84it/s]
819078it [3:13:03, 67.80it/s]
819090it [3:13:03, 76.02it/s]
819103it [3:13:03, 84.98it/s]
819115it [3:13:04, 50.81it/s]
819124it [3:13:04, 50.04it/s]
819132it [3:13:04, 38.24it/s]
819146it [3:13:04, 51.36it/s]
819162it [3:13:05, 68.06it/s]
819173it [3:13:05, 51.01it/s]
819182it [3:13:05, 54.07it/s]
819195it [3:13:05, 65.97it/s]
819207it [3:13:05, 76.25it/s]
819217it [3:13:06, 49.49it/s]
819233it [3:13:06, 66.78it/s]
819250it [3:13:06, 85.43it/s]
819263it [3:13:06, 59.65it/s]
819280it [3:13:06, 76.60it/s]
819294it [3:13:07, 72.81it/s]
819305it [3:13:07, 55.04it/s]
819321it [3:13:07, 70.55it/s]
819337it [3:13:07, 86.04it/s]
819349it [3:13:08, 58.69it/s]
819359it [3:13:08, 62.59it/s]
819370it [3:13:08, 70.53it/s]
819383it [3:13:08, 81.41it/s]
819394it [3:13:08, 55.30it/s]
819405it [3:13:08, 63.27it/s]
819418it [3:13:08, 75.36it/s]
819430it [3:13:09, 84.68it/s]
819441it [3:13:09, 54.68it/s]
819453it [3:13:09, 65.04it/s]
819463it [3:13:09, 68.22it/s]
819476it [3:13:09, 79.86it/s]
819486it [3:13:10, 52.54it/s]
819502it [3:13:10, 70.06it/s]
819519it [3:13:10, 88.24it/s]
819531it [3:13:10, 61.53it/s]
819550it [3:13:10, 82.47it/s]
819563it [3:13:10, 86.06it/s]
819575it [3:13:11, 61.68it/s]
819588it [3:13:11, 71.79it/s]
819601it [3:13:11, 81.82it/s]
819612it [3:13:11, 87.09it/s]
819623it [3:13:11, 57.29it/s]
819635it [3:13:12, 67.25it/s]
819647it [3:13:12, 76.22it/s]
819659it [3:13:12, 84.17it/s]
819670it [3:13:12, 55.53it/s]
819681it [3:13:12, 64.05it/s]
819695it [3:13:12, 77.57it/s]
819708it [3:13:12, 88.49it/s]
819719it [3:13:13, 56.96it/s]
819731it [3:13:13, 67.51it/s]
819743it [3:13:13, 77.68it/s]
819759it [3:13:13, 94.27it/s]
819771it [3:13:14, 63.79it/s]
819788it [3:13:14, 82.05it/s]
819805it [3:13:14, 99.32it/s]
819820it [3:13:14, 69.17it/s]
819838it [3:13:14, 87.42it/s]
819855it [3:13:14, 99.09it/s]
819873it [3:13:14, 115.79it/s]
819888it [3:13:15, 56.49it/s] 
819899it [3:13:15, 63.20it/s]
819911it [3:13:15, 71.27it/s]
819922it [3:13:16, 52.31it/s]
819935it [3:13:16, 62.97it/s]
819946it [3:13:16, 70.57it/s]
819958it [3:13:16, 80.04it/s]
819969it [3:13:16, 82.38it/s]
819980it [3:13:16, 54.91it/s]
819991it [3:13:17, 64.02it/s]
820003it [3:13:17, 73.84it/s]
820015it [3:13:17, 83.00it/s]
