2024-11-11 15:59:51.994409: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
112948it [23:20:47,  1.36it/s]
112949it [23:20:47,  1.36it/s]
112950it [23:20:48,  1.37it/s]
112951it [23:20:49,  1.37it/s]
112952it [23:20:49,  1.37it/s]
112953it [23:20:50,  1.37it/s]
112954it [23:20:51,  1.37it/s]
112955it [23:20:52,  1.37it/s]
112956it [23:20:52,  1.37it/s]
112957it [23:20:53,  1.37it/s]
112958it [23:20:54,  1.36it/s]
112959it [23:20:55,  1.36it/s]
112960it [23:20:55,  1.35it/s]
112961it [23:20:56,  1.36it/s]
112962it [23:20:57,  1.35it/s]
112963it [23:20:58,  1.35it/s]
112964it [23:20:58,  1.36it/s]
112965it [23:20:59,  1.36it/s]
112966it [23:21:00,  1.36it/s]
112967it [23:21:00,  1.37it/s]
112968it [23:21:01,  1.37it/s]
112969it [23:21:02,  1.37it/s]
112970it [23:21:03,  1.37it/s]
112971it [23:21:03,  1.37it/s]
112972it [23:21:04,  1.37it/s]
112973it [23:21:05,  1.37it/s]
112974it [23:21:06,  1.37it/s]
112975it [23:21:06,  1.37it/s]
112976it [23:21:07,  1.37it/s]
112977it [23:21:08,  1.37it/s]
112978it [23:21:08,  1.38it/s]
112979it [23:21:09,  1.37it/s]
112980it [23:21:10,  1.37it/s]
112981it [23:21:11,  1.33it/s]
112982it [23:21:12,  1.33it/s]
112983it [23:21:12,  1.34it/s]
112984it [23:21:13,  1.34it/s]
112985it [23:21:14,  1.34it/s]
112986it [23:21:14,  1.35it/s]
112987it [23:21:15,  1.35it/s]
112988it [23:21:16,  1.35it/s]
112989it [23:21:17,  1.36it/s]
112990it [23:21:18,  1.17it/s]
112991it [23:21:19,  1.22it/s]
112992it [23:21:19,  1.26it/s]
112993it [23:21:20,  1.29it/s]
112994it [23:21:21,  1.31it/s]
112995it [23:21:21,  1.33it/s]
112996it [23:21:22,  1.34it/s]
112997it [23:21:23,  1.35it/s]
112998it [23:21:24,  1.35it/s]
112999it [23:21:24,  1.36it/s]
113000it [23:21:26,  1.17it/s]
113001it [23:21:26,  1.26it/s]
113002it [23:21:27,  1.26it/s]
113003it [23:21:28,  1.28it/s]
113004it [23:21:28,  1.30it/s]
113005it [23:21:29,  1.31it/s]
113006it [23:21:30,  1.33it/s]
113007it [23:21:31,  1.34it/s]
113008it [23:21:31,  1.34it/s]
113009it [23:21:32,  1.35it/s]
113010it [23:21:33,  1.36it/s]
113011it [23:21:34,  1.36it/s]
113012it [23:21:34,  1.36it/s]
113013it [23:21:35,  1.36it/s]
113014it [23:21:36,  1.29it/s]
113015it [23:21:37,  1.31it/s]
113016it [23:21:37,  1.33it/s]
113017it [23:21:38,  1.34it/s]
113018it [23:21:39,  1.30it/s]
113019it [23:21:40,  1.32it/s]
113020it [23:21:40,  1.35it/s]
113021it [23:21:41,  1.34it/s]
113022it [23:21:42,  1.35it/s]
113023it [23:21:43,  1.35it/s]
113024it [23:21:43,  1.36it/s]
113025it [23:21:44,  1.36it/s]
113026it [23:21:45,  1.36it/s]
113027it [23:21:46,  1.36it/s]
113028it [23:21:46,  1.37it/s]
113029it [23:21:47,  1.37it/s]
113030it [23:21:48,  1.17it/s]
113031it [23:21:49,  1.22it/s]
113032it [23:21:50,  1.26it/s]
113033it [23:21:50,  1.28it/s]
113034it [23:21:51,  1.30it/s]
113035it [23:21:52,  1.32it/s]
113036it [23:21:53,  1.33it/s]
113037it [23:21:53,  1.34it/s]
113038it [23:21:54,  1.35it/s]
113039it [23:21:55,  1.37it/s]
113040it [23:21:55,  1.36it/s]
113041it [23:21:56,  1.36it/s]
113042it [23:21:57,  1.36it/s]
113043it [23:21:58,  1.36it/s]
113044it [23:21:58,  1.36it/s]
113045it [23:21:59,  1.36it/s]
113046it [23:22:00,  1.37it/s]
113047it [23:22:01,  1.37it/s]
113048it [23:22:01,  1.37it/s]
113049it [23:22:02,  1.37it/s]
113050it [23:22:03,  1.37it/s]
113051it [23:22:04,  1.36it/s]
113052it [23:22:04,  1.35it/s]
113053it [23:22:05,  1.36it/s]
113054it [23:22:06,  1.36it/s]
113055it [23:22:07,  1.36it/s]
113056it [23:22:07,  1.34it/s]
113057it [23:22:08,  1.34it/s]
113058it [23:22:09,  1.34it/s]
113059it [23:22:09,  1.35it/s]
113060it [23:22:10,  1.35it/s]
113061it [23:22:11,  1.37it/s]
113062it [23:22:12,  1.36it/s]
113063it [23:22:12,  1.36it/s]
113064it [23:22:13,  1.36it/s]
113065it [23:22:14,  1.36it/s]
113066it [23:22:15,  1.36it/s]
113067it [23:22:15,  1.37it/s]
113068it [23:22:16,  1.37it/s]
113069it [23:22:17,  1.37it/s]
113070it [23:22:18,  1.37it/s]
113071it [23:22:18,  1.37it/s]
113072it [23:22:19,  1.37it/s]
113073it [23:22:20,  1.37it/s]
113074it [23:22:20,  1.37it/s]
113075it [23:22:21,  1.39it/s]
113076it [23:22:22,  1.37it/s]
113077it [23:22:23,  1.37it/s]
113078it [23:22:23,  1.37it/s]
113079it [23:22:24,  1.25it/s]
113080it [23:22:25,  1.28it/s]
113081it [23:22:26,  1.30it/s]
113082it [23:22:27,  1.31it/s]
113083it [23:22:27,  1.32it/s]
113084it [23:22:28,  1.33it/s]
113085it [23:22:29,  1.36it/s]
113086it [23:22:29,  1.35it/s]
113087it [23:22:30,  1.35it/s]
113088it [23:22:31,  1.35it/s]
113089it [23:22:32,  1.35it/s]
113090it [23:22:32,  1.37it/s]
113091it [23:22:33,  1.35it/s]
113092it [23:22:34,  1.35it/s]
113093it [23:22:35,  1.34it/s]
113094it [23:22:35,  1.34it/s]
113095it [23:22:36,  1.36it/s]
113096it [23:22:37,  1.35it/s]
113097it [23:22:38,  1.35it/s]
113098it [23:22:38,  1.36it/s]
113099it [23:22:39,  1.34it/s]
113100it [23:22:40,  1.34it/s]
113101it [23:22:41,  1.31it/s]
113102it [23:22:41,  1.28it/s]
113103it [23:22:42,  1.30it/s]
113104it [23:22:43,  1.32it/s]
113105it [23:22:44,  1.33it/s]
113106it [23:22:44,  1.34it/s]
113107it [23:22:45,  1.35it/s]
113108it [23:22:46,  1.35it/s]
113109it [23:22:47,  1.36it/s]
113110it [23:22:47,  1.36it/s]
113111it [23:22:48,  1.36it/s]
113112it [23:22:49,  1.36it/s]
113113it [23:22:50,  1.36it/s]
113114it [23:22:50,  1.37it/s]
113115it [23:22:51,  1.37it/s]
113116it [23:22:52,  1.37it/s]
113117it [23:22:52,  1.37it/s]
113118it [23:22:53,  1.36it/s]
113119it [23:22:54,  1.14it/s]
113120it [23:22:55,  1.21it/s]
113121it [23:22:56,  1.24it/s]
113122it [23:22:57,  1.29it/s]
113123it [23:22:57,  1.31it/s]
113124it [23:22:58,  1.32it/s]
113125it [23:22:59,  1.34it/s]
113126it [23:23:00,  1.35it/s]
113127it [23:23:00,  1.35it/s]
113128it [23:23:01,  1.35it/s]
113129it [23:23:02,  1.36it/s]
113130it [23:23:02,  1.36it/s]
113131it [23:23:03,  1.36it/s]
113132it [23:23:04,  1.36it/s]
113133it [23:23:05,  1.37it/s]
113134it [23:23:05,  1.37it/s]
113135it [23:23:06,  1.37it/s]
113136it [23:23:07,  1.37it/s]
113137it [23:23:08,  1.37it/s]
113138it [23:23:08,  1.38it/s]
113139it [23:23:09,  1.38it/s]
113140it [23:23:10,  1.38it/s]
113141it [23:23:10,  1.37it/s]
113142it [23:23:11,  1.37it/s]
113143it [23:23:12,  1.37it/s]
113144it [23:23:13,  1.37it/s]
113145it [23:23:13,  1.37it/s]
113146it [23:23:14,  1.37it/s]
113147it [23:23:15,  1.37it/s]
113148it [23:23:16,  1.37it/s]
113149it [23:23:16,  1.37it/s]
113150it [23:23:17,  1.37it/s]
113151it [23:23:18,  1.37it/s]
113152it [23:23:19,  1.37it/s]
113153it [23:23:19,  1.36it/s]
113154it [23:23:20,  1.37it/s]
113155it [23:23:21,  1.37it/s]
113156it [23:23:21,  1.36it/s]
113157it [23:23:22,  1.36it/s]
113158it [23:23:23,  1.36it/s]
113159it [23:23:24,  1.36it/s]
113160it [23:23:24,  1.36it/s]
113161it [23:23:25,  1.37it/s]
113162it [23:23:26,  1.36it/s]
113163it [23:23:27,  1.25it/s]
113164it [23:23:28,  1.29it/s]
113165it [23:23:28,  1.31it/s]
113166it [23:23:29,  1.32it/s]
113167it [23:23:30,  1.33it/s]
113168it [23:23:30,  1.34it/s]
113169it [23:23:31,  1.35it/s]
113170it [23:23:32,  1.35it/s]
113171it [23:23:33,  1.36it/s]
113172it [23:23:33,  1.36it/s]
113173it [23:23:34,  1.37it/s]
113174it [23:23:35,  1.36it/s]
113175it [23:23:36,  1.36it/s]
113176it [23:23:36,  1.36it/s]
113177it [23:23:37,  1.36it/s]
113178it [23:23:38,  1.37it/s]
113179it [23:23:39,  1.37it/s]
113180it [23:23:39,  1.38it/s]
113181it [23:23:40,  1.37it/s]
113182it [23:23:41,  1.36it/s]
113183it [23:23:41,  1.36it/s]
113184it [23:23:42,  1.37it/s]
113185it [23:23:43,  1.37it/s]
113186it [23:23:44,  1.37it/s]
113187it [23:23:44,  1.37it/s]
113188it [23:23:45,  1.37it/s]
113189it [23:23:46,  1.37it/s]
113190it [23:23:47,  1.37it/s]
113191it [23:23:47,  1.37it/s]
113192it [23:23:48,  1.37it/s]
113193it [23:23:49,  1.37it/s]
113194it [23:23:49,  1.37it/s]
113195it [23:23:50,  1.37it/s]
113196it [23:23:51,  1.37it/s]
113197it [23:23:52,  1.37it/s]
113198it [23:23:52,  1.37it/s]
113199it [23:23:53,  1.37it/s]
113200it [23:23:54,  1.37it/s]
113201it [23:23:55,  1.39it/s]
113202it [23:23:55,  1.37it/s]
113203it [23:23:56,  1.38it/s]
113204it [23:23:57,  1.37it/s]
113205it [23:23:58,  1.36it/s]
113206it [23:23:58,  1.36it/s]
113207it [23:23:59,  1.36it/s]
113208it [23:24:00,  1.36it/s]
113209it [23:24:00,  1.36it/s]
113210it [23:24:01,  1.36it/s]
113211it [23:24:02,  1.36it/s]
113212it [23:24:03,  1.16it/s]
113213it [23:24:04,  1.19it/s]
113214it [23:24:05,  1.24it/s]
113215it [23:24:05,  1.27it/s]
113216it [23:24:06,  1.30it/s]
113217it [23:24:07,  1.31it/s]
113218it [23:24:08,  1.33it/s]
113219it [23:24:08,  1.34it/s]
113220it [23:24:09,  1.35it/s]
113221it [23:24:10,  1.35it/s]
113222it [23:24:10,  1.36it/s]
113223it [23:24:11,  1.35it/s]
113224it [23:24:12,  1.36it/s]
113225it [23:24:13,  1.36it/s]
113226it [23:24:13,  1.36it/s]
113227it [23:24:14,  1.36it/s]
113228it [23:24:15,  1.36it/s]
113229it [23:24:16,  1.36it/s]
113230it [23:24:16,  1.36it/s]
113231it [23:24:17,  1.37it/s]
113232it [23:24:18,  1.37it/s]
113233it [23:24:19,  1.37it/s]
113234it [23:24:19,  1.37it/s]
113235it [23:24:20,  1.37it/s]
113236it [23:24:21,  1.36it/s]
113237it [23:24:21,  1.36it/s]
113238it [23:24:22,  1.36it/s]
113239it [23:24:23,  1.36it/s]
113240it [23:24:24,  1.36it/s]
113241it [23:24:24,  1.36it/s]
113242it [23:24:25,  1.36it/s]
113243it [23:24:26,  1.37it/s]
113244it [23:24:27,  1.36it/s]
113245it [23:24:27,  1.36it/s]
113246it [23:24:28,  1.36it/s]
113247it [23:24:29,  1.36it/s]
113248it [23:24:30,  1.36it/s]
113249it [23:24:30,  1.36it/s]
113250it [23:24:31,  1.36it/s]
113251it [23:24:32,  1.36it/s]
113252it [23:24:32,  1.36it/s]
113253it [23:24:33,  1.37it/s]
113254it [23:24:34,  1.37it/s]
113255it [23:24:35,  1.37it/s]
113256it [23:24:35,  1.36it/s]
113257it [23:24:36,  1.37it/s]
113258it [23:24:37,  1.36it/s]
113259it [23:24:38,  1.36it/s]
113260it [23:24:38,  1.36it/s]
113261it [23:24:39,  1.34it/s]
113262it [23:24:40,  1.35it/s]
113263it [23:24:41,  1.35it/s]
113264it [23:24:41,  1.35it/s]
113265it [23:24:43,  1.12it/s]
113266it [23:24:43,  1.19it/s]
113267it [23:24:44,  1.23it/s]
113268it [23:24:45,  1.27it/s]
113269it [23:24:45,  1.29it/s]
113270it [23:24:46,  1.31it/s]
113271it [23:24:47,  1.32it/s]
113272it [23:24:48,  1.33it/s]
113273it [23:24:48,  1.36it/s]
113274it [23:24:49,  1.35it/s]
113275it [23:24:50,  1.34it/s]
113276it [23:24:51,  1.34it/s]
113277it [23:24:51,  1.35it/s]
113278it [23:24:52,  1.37it/s]
113279it [23:24:53,  1.36it/s]
113280it [23:24:54,  1.36it/s]
113281it [23:24:54,  1.36it/s]
113282it [23:24:55,  1.36it/s]
113283it [23:24:56,  1.36it/s]
113284it [23:24:57,  1.36it/s]
113285it [23:24:57,  1.36it/s]
113286it [23:24:58,  1.36it/s]
113287it [23:24:59,  1.37it/s]
113288it [23:24:59,  1.37it/s]
113289it [23:25:00,  1.36it/s]
113290it [23:25:01,  1.37it/s]
113291it [23:25:02,  1.37it/s]
113292it [23:25:02,  1.37it/s]
113293it [23:25:03,  1.37it/s]
113294it [23:25:04,  1.37it/s]
113295it [23:25:05,  1.37it/s]
113296it [23:25:05,  1.37it/s]
113297it [23:25:06,  1.37it/s]
113298it [23:25:07,  1.37it/s]
113299it [23:25:07,  1.38it/s]
113300it [23:25:08,  1.37it/s]
113301it [23:25:09,  1.37it/s]
113302it [23:25:10,  1.37it/s]
113303it [23:25:10,  1.37it/s]
113304it [23:25:11,  1.37it/s]
113305it [23:25:12,  1.37it/s]
113306it [23:25:13,  1.37it/s]
113307it [23:25:13,  1.37it/s]
113308it [23:25:14,  1.37it/s]
113309it [23:25:15,  1.24it/s]
113310it [23:25:16,  1.27it/s]
113311it [23:25:16,  1.31it/s]
113312it [23:25:17,  1.32it/s]
113313it [23:25:18,  1.33it/s]
113314it [23:25:19,  1.34it/s]
113315it [23:25:19,  1.34it/s]
113316it [23:25:20,  1.35it/s]
113317it [23:25:21,  1.36it/s]
113318it [23:25:22,  1.37it/s]
113319it [23:25:22,  1.34it/s]
113320it [23:25:23,  1.35it/s]
113321it [23:25:24,  1.36it/s]
113322it [23:25:25,  1.36it/s]
113323it [23:25:25,  1.38it/s]
113324it [23:25:26,  1.37it/s]
113325it [23:25:27,  1.36it/s]
113326it [23:25:28,  1.35it/s]
113327it [23:25:28,  1.35it/s]
113328it [23:25:29,  1.36it/s]
113329it [23:25:30,  1.37it/s]
113330it [23:25:30,  1.37it/s]
113331it [23:25:31,  1.37it/s]
113332it [23:25:32,  1.37it/s]
113333it [23:25:33,  1.37it/s]
113334it [23:25:33,  1.37it/s]
113335it [23:25:34,  1.37it/s]
113336it [23:25:35,  1.37it/s]
113337it [23:25:36,  1.37it/s]
113338it [23:25:36,  1.37it/s]
113339it [23:25:37,  1.37it/s]
113340it [23:25:38,  1.37it/s]
113341it [23:25:38,  1.37it/s]
113342it [23:25:39,  1.37it/s]
113343it [23:25:40,  1.37it/s]
113344it [23:25:41,  1.37it/s]
113345it [23:25:41,  1.37it/s]
113346it [23:25:42,  1.37it/s]
113347it [23:25:43,  1.36it/s]
113348it [23:25:44,  1.36it/s]
113349it [23:25:44,  1.36it/s]
113350it [23:25:45,  1.36it/s]
113351it [23:25:46,  1.37it/s]
113352it [23:25:47,  1.34it/s]
113353it [23:25:47,  1.34it/s]
113354it [23:25:48,  1.36it/s]
113355it [23:25:49,  1.36it/s]
113356it [23:25:49,  1.36it/s]
113357it [23:25:51,  1.15it/s]
113358it [23:25:51,  1.20it/s]
113359it [23:25:52,  1.23it/s]
113360it [23:25:53,  1.27it/s]
113361it [23:25:54,  1.30it/s]
113362it [23:25:54,  1.33it/s]
113363it [23:25:55,  1.34it/s]
113364it [23:25:56,  1.36it/s]
113365it [23:25:57,  1.35it/s]
113366it [23:25:57,  1.35it/s]
113367it [23:25:58,  1.35it/s]
113368it [23:25:59,  1.36it/s]
113369it [23:25:59,  1.36it/s]
113370it [23:26:00,  1.36it/s]
113371it [23:26:01,  1.37it/s]
113372it [23:26:02,  1.37it/s]
113373it [23:26:02,  1.37it/s]
113374it [23:26:03,  1.37it/s]
113375it [23:26:04,  1.36it/s]
113376it [23:26:05,  1.37it/s]
113377it [23:26:05,  1.37it/s]
113378it [23:26:06,  1.39it/s]
113379it [23:26:07,  1.37it/s]
113380it [23:26:08,  1.37it/s]
113381it [23:26:08,  1.37it/s]
113382it [23:26:09,  1.37it/s]
113383it [23:26:10,  1.37it/s]
113384it [23:26:10,  1.37it/s]
113385it [23:26:11,  1.37it/s]
113386it [23:26:12,  1.37it/s]
113387it [23:26:13,  1.38it/s]
113388it [23:26:13,  1.37it/s]
113389it [23:26:14,  1.37it/s]
113390it [23:26:15,  1.37it/s]
113391it [23:26:16,  1.37it/s]
113392it [23:26:16,  1.37it/s]
113393it [23:26:17,  1.37it/s]
113394it [23:26:18,  1.35it/s]
113395it [23:26:19,  1.35it/s]
113396it [23:26:19,  1.36it/s]
113397it [23:26:20,  1.36it/s]
113398it [23:26:21,  1.36it/s]
113399it [23:26:21,  1.36it/s]
113400it [23:26:22,  1.36it/s]
113401it [23:26:23,  1.33it/s]
113402it [23:26:24,  1.34it/s]
113403it [23:26:25,  1.24it/s]
113404it [23:26:25,  1.27it/s]
113405it [23:26:26,  1.30it/s]
113406it [23:26:27,  1.32it/s]
113407it [23:26:28,  1.34it/s]
113408it [23:26:28,  1.34it/s]
113409it [23:26:29,  1.35it/s]
113410it [23:26:30,  1.36it/s]
113411it [23:26:31,  1.36it/s]
113412it [23:26:31,  1.36it/s]
113413it [23:26:32,  1.36it/s]
113414it [23:26:33,  1.36it/s]
113415it [23:26:33,  1.37it/s]
113416it [23:26:34,  1.36it/s]
113417it [23:26:35,  1.37it/s]
113418it [23:26:36,  1.37it/s]
113419it [23:26:36,  1.37it/s]
113420it [23:26:37,  1.37it/s]
113421it [23:26:38,  1.37it/s]
113422it [23:26:39,  1.37it/s]
113423it [23:26:39,  1.36it/s]
113424it [23:26:40,  1.37it/s]
113425it [23:26:41,  1.37it/s]
113426it [23:26:41,  1.37it/s]
113427it [23:26:42,  1.37it/s]
113428it [23:26:43,  1.39it/s]
113429it [23:26:44,  1.37it/s]
113430it [23:26:44,  1.37it/s]
113431it [23:26:45,  1.37it/s]
113432it [23:26:46,  1.36it/s]
113433it [23:26:47,  1.36it/s]
113434it [23:26:47,  1.36it/s]
113435it [23:26:48,  1.37it/s]
113436it [23:26:49,  1.37it/s]
113437it [23:26:50,  1.37it/s]
113438it [23:26:50,  1.37it/s]
113439it [23:26:51,  1.37it/s]
113440it [23:26:52,  1.37it/s]
113441it [23:26:52,  1.37it/s]
113442it [23:26:53,  1.37it/s]
113443it [23:26:54,  1.37it/s]
113444it [23:26:55,  1.37it/s]
113445it [23:26:55,  1.37it/s]
113446it [23:26:56,  1.37it/s]
113447it [23:26:57,  1.37it/s]
113448it [23:26:58,  1.37it/s]
113449it [23:26:58,  1.37it/s]
113450it [23:26:59,  1.37it/s]
113451it [23:27:00,  1.38it/s]
113452it [23:27:00,  1.37it/s]
113453it [23:27:01,  1.37it/s]
113454it [23:27:02,  1.37it/s]
113455it [23:27:03,  1.36it/s]
113456it [23:27:03,  1.36it/s]
113457it [23:27:05,  1.03s/it]
113458it [23:27:06,  1.05it/s]
113459it [23:27:07,  1.13it/s]
113460it [23:27:07,  1.19it/s]
113461it [23:27:08,  1.24it/s]
113462it [23:27:09,  1.28it/s]
113463it [23:27:10,  1.30it/s]
113464it [23:27:10,  1.32it/s]
113465it [23:27:11,  1.35it/s]
113466it [23:27:12,  1.35it/s]
113467it [23:27:12,  1.36it/s]
113468it [23:27:13,  1.36it/s]
113469it [23:27:14,  1.36it/s]
113470it [23:27:15,  1.36it/s]
113471it [23:27:15,  1.36it/s]
113472it [23:27:17,  1.11it/s]
113473it [23:27:17,  1.17it/s]
113474it [23:27:18,  1.23it/s]
113475it [23:27:19,  1.27it/s]
113476it [23:27:20,  1.30it/s]
113477it [23:27:20,  1.31it/s]
113478it [23:27:21,  1.33it/s]
113479it [23:27:22,  1.34it/s]
113480it [23:27:23,  1.35it/s]
113481it [23:27:23,  1.36it/s]
113482it [23:27:24,  1.36it/s]
113483it [23:27:25,  1.37it/s]
113484it [23:27:25,  1.37it/s]
113485it [23:27:26,  1.38it/s]
113486it [23:27:27,  1.37it/s]
113487it [23:27:28,  1.37it/s]
113488it [23:27:28,  1.37it/s]
113489it [23:27:29,  1.37it/s]
113490it [23:27:30,  1.37it/s]
113491it [23:27:31,  1.37it/s]
113492it [23:27:31,  1.37it/s]
113493it [23:27:32,  1.37it/s]
113494it [23:27:33,  1.39it/s]
113495it [23:27:33,  1.37it/s]
113496it [23:27:34,  1.36it/s]
113497it [23:27:35,  1.36it/s]
113498it [23:27:36,  1.36it/s]
113499it [23:27:36,  1.35it/s]
113500it [23:27:37,  1.35it/s]
113501it [23:27:38,  1.36it/s]
113502it [23:27:39,  1.36it/s]
113503it [23:27:39,  1.36it/s]
113504it [23:27:40,  1.37it/s]
113505it [23:27:41,  1.36it/s]
113506it [23:27:42,  1.35it/s]
113507it [23:27:42,  1.35it/s]
113508it [23:27:43,  1.35it/s]
113509it [23:27:44,  1.35it/s]
113510it [23:27:45,  1.35it/s]
113511it [23:27:45,  1.36it/s]
113512it [23:27:46,  1.36it/s]
113513it [23:27:47,  1.36it/s]
113514it [23:27:47,  1.38it/s]
113515it [23:27:48,  1.37it/s]
113516it [23:27:49,  1.37it/s]
113517it [23:27:50,  1.36it/s]
113518it [23:27:50,  1.36it/s]
113519it [23:27:51,  1.36it/s]
113520it [23:27:52,  1.37it/s]
113521it [23:27:53,  1.37it/s]
113522it [23:27:54,  1.16it/s]
113523it [23:27:54,  1.22it/s]
113524it [23:27:55,  1.25it/s]
113525it [23:27:56,  1.27it/s]
113526it [23:27:57,  1.30it/s]
113527it [23:27:57,  1.32it/s]
113528it [23:27:58,  1.33it/s]
113529it [23:27:59,  1.35it/s]
113530it [23:28:00,  1.35it/s]
113531it [23:28:00,  1.36it/s]
113532it [23:28:01,  1.37it/s]
113533it [23:28:02,  1.37it/s]
113534it [23:28:03,  1.37it/s]
113535it [23:28:03,  1.37it/s]
113536it [23:28:04,  1.37it/s]
113537it [23:28:05,  1.37it/s]
113538it [23:28:05,  1.37it/s]
113539it [23:28:06,  1.37it/s]
113540it [23:28:07,  1.37it/s]
113541it [23:28:08,  1.37it/s]
113542it [23:28:08,  1.39it/s]
113543it [23:28:09,  1.38it/s]
113544it [23:28:10,  1.38it/s]
113545it [23:28:10,  1.38it/s]
113546it [23:28:11,  1.37it/s]
113547it [23:28:12,  1.37it/s]
113548it [23:28:13,  1.37it/s]
113549it [23:28:13,  1.37it/s]
113550it [23:28:14,  1.37it/s]
113551it [23:28:15,  1.38it/s]
113552it [23:28:16,  1.37it/s]
113553it [23:28:16,  1.37it/s]
113554it [23:28:17,  1.37it/s]
113555it [23:28:18,  1.37it/s]
113556it [23:28:19,  1.37it/s]
113557it [23:28:19,  1.37it/s]
113558it [23:28:20,  1.37it/s]
113559it [23:28:21,  1.37it/s]
113560it [23:28:21,  1.38it/s]
113561it [23:28:22,  1.37it/s]
113562it [23:28:23,  1.39it/s]
113563it [23:28:24,  1.37it/s]
113564it [23:28:24,  1.37it/s]
113565it [23:28:25,  1.37it/s]
113566it [23:28:26,  1.36it/s]
113567it [23:28:27,  1.38it/s]
113568it [23:28:27,  1.37it/s]
113569it [23:28:29,  1.13it/s]
113570it [23:28:29,  1.19it/s]
113571it [23:28:30,  1.23it/s]
113572it [23:28:31,  1.27it/s]
113573it [23:28:31,  1.30it/s]
113574it [23:28:32,  1.32it/s]
113575it [23:28:33,  1.33it/s]
113576it [23:28:34,  1.34it/s]
113577it [23:28:34,  1.35it/s]
113578it [23:28:35,  1.35it/s]
113579it [23:28:36,  1.35it/s]
113580it [23:28:37,  1.36it/s]
113581it [23:28:37,  1.36it/s]
113582it [23:28:38,  1.36it/s]
113583it [23:28:39,  1.37it/s]
113584it [23:28:40,  1.37it/s]
113585it [23:28:40,  1.37it/s]
113586it [23:28:41,  1.37it/s]
113587it [23:28:42,  1.37it/s]
113588it [23:28:42,  1.36it/s]
113589it [23:28:43,  1.36it/s]
113590it [23:28:44,  1.36it/s]
113591it [23:28:45,  1.36it/s]
113592it [23:28:45,  1.37it/s]
113593it [23:28:46,  1.37it/s]
113594it [23:28:47,  1.38it/s]
113595it [23:28:48,  1.37it/s]
113596it [23:28:48,  1.36it/s]
113597it [23:28:49,  1.36it/s]
113598it [23:28:50,  1.36it/s]
113599it [23:28:50,  1.37it/s]
113600it [23:28:51,  1.37it/s]
113601it [23:28:52,  1.38it/s]
113602it [23:28:53,  1.37it/s]
113603it [23:28:53,  1.37it/s]
113604it [23:28:54,  1.37it/s]
113605it [23:28:55,  1.37it/s]
113606it [23:28:56,  1.37it/s]
113607it [23:28:56,  1.37it/s]
113608it [23:28:57,  1.36it/s]
113609it [23:28:58,  1.36it/s]
113610it [23:28:59,  1.37it/s]
113611it [23:28:59,  1.37it/s]
113612it [23:29:00,  1.37it/s]
113613it [23:29:01,  1.24it/s]
113614it [23:29:02,  1.27it/s]
113615it [23:29:02,  1.30it/s]
113616it [23:29:03,  1.32it/s]
113617it [23:29:04,  1.33it/s]
113618it [23:29:05,  1.35it/s]
113619it [23:29:05,  1.36it/s]
113620it [23:29:06,  1.37it/s]
113621it [23:29:07,  1.37it/s]
113622it [23:29:08,  1.37it/s]
113623it [23:29:08,  1.36it/s]
113624it [23:29:09,  1.36it/s]
113625it [23:29:10,  1.37it/s]
113626it [23:29:10,  1.37it/s]
113627it [23:29:11,  1.38it/s]
113628it [23:29:12,  1.37it/s]
113629it [23:29:13,  1.38it/s]
113630it [23:29:13,  1.37it/s]
113631it [23:29:14,  1.37it/s]
113632it [23:29:15,  1.37it/s]
113633it [23:29:16,  1.37it/s]
113634it [23:29:16,  1.37it/s]
113635it [23:29:17,  1.37it/s]
113636it [23:29:18,  1.37it/s]
113637it [23:29:18,  1.37it/s]
113638it [23:29:19,  1.37it/s]
113639it [23:29:20,  1.37it/s]
113640it [23:29:21,  1.37it/s]
113641it [23:29:21,  1.38it/s]
113642it [23:29:22,  1.37it/s]
113643it [23:29:23,  1.38it/s]
113644it [23:29:24,  1.38it/s]
113645it [23:29:24,  1.38it/s]
113646it [23:29:25,  1.31it/s]
113647it [23:29:26,  1.32it/s]
113648it [23:29:27,  1.33it/s]
113649it [23:29:27,  1.34it/s]
113650it [23:29:28,  1.35it/s]
113651it [23:29:29,  1.36it/s]
113652it [23:29:30,  1.36it/s]
113653it [23:29:31,  1.24it/s]
113654it [23:29:31,  1.29it/s]
113655it [23:29:32,  1.30it/s]
113656it [23:29:33,  1.31it/s]
113657it [23:29:33,  1.32it/s]
113658it [23:29:34,  1.33it/s]
113659it [23:29:35,  1.31it/s]
113660it [23:29:36,  1.32it/s]
113661it [23:29:36,  1.33it/s]
113662it [23:29:37,  1.33it/s]
113663it [23:29:38,  1.34it/s]
113664it [23:29:39,  1.34it/s]
113665it [23:29:39,  1.35it/s]
113666it [23:29:40,  1.35it/s]
113667it [23:29:41,  1.37it/s]
113668it [23:29:42,  1.36it/s]
113669it [23:29:42,  1.36it/s]
