2024-11-13 17:26:57.920513: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
21000it [6:06:24,  1.50it/s]
21001it [6:06:24,  1.57it/s]
21002it [6:06:25,  1.63it/s]
21003it [6:06:26,  1.67it/s]
21004it [6:06:26,  1.69it/s]
21005it [6:06:27,  1.71it/s]
21006it [6:06:27,  1.73it/s]
21007it [6:06:28,  1.74it/s]
21008it [6:06:28,  1.75it/s]
21009it [6:06:29,  1.75it/s]
21010it [6:06:30,  1.71it/s]
21011it [6:06:30,  1.73it/s]
21012it [6:06:31,  1.74it/s]
21013it [6:06:31,  1.75it/s]
21014it [6:06:32,  1.76it/s]
21015it [6:06:32,  1.76it/s]
21016it [6:06:33,  1.76it/s]
21017it [6:06:34,  1.76it/s]
21018it [6:06:34,  1.76it/s]
21019it [6:06:35,  1.76it/s]
21020it [6:06:35,  1.76it/s]
21021it [6:06:36,  1.76it/s]
21022it [6:06:36,  1.74it/s]
21023it [6:06:37,  1.75it/s]
21024it [6:06:37,  1.76it/s]
21025it [6:06:38,  1.76it/s]
21026it [6:06:39,  1.76it/s]
21027it [6:06:39,  1.76it/s]
21028it [6:06:40,  1.76it/s]
21029it [6:06:40,  1.77it/s]
21030it [6:06:41,  1.76it/s]
21031it [6:06:41,  1.76it/s]
21032it [6:06:42,  1.76it/s]
21033it [6:06:43,  1.76it/s]
21034it [6:06:43,  1.76it/s]
21035it [6:06:44,  1.76it/s]
21036it [6:06:44,  1.76it/s]
21037it [6:06:45,  1.76it/s]
21038it [6:06:46,  1.41it/s]
21039it [6:06:47,  1.48it/s]
21040it [6:06:47,  1.56it/s]
21041it [6:06:48,  1.62it/s]
21042it [6:06:48,  1.66it/s]
21043it [6:06:49,  1.69it/s]
21044it [6:06:49,  1.71it/s]
21045it [6:06:50,  1.72it/s]
21046it [6:06:50,  1.74it/s]
21047it [6:06:51,  1.74it/s]
21048it [6:06:52,  1.75it/s]
21049it [6:06:52,  1.76it/s]
21050it [6:06:53,  1.76it/s]
21051it [6:06:53,  1.76it/s]
21052it [6:06:54,  1.76it/s]
21053it [6:06:54,  1.71it/s]
21054it [6:06:55,  1.73it/s]
21055it [6:06:56,  1.74it/s]
21056it [6:06:56,  1.74it/s]
21057it [6:06:57,  1.75it/s]
21058it [6:06:57,  1.75it/s]
21059it [6:06:58,  1.76it/s]
21060it [6:06:58,  1.76it/s]
21061it [6:06:59,  1.77it/s]
21062it [6:07:00,  1.77it/s]
21063it [6:07:00,  1.76it/s]
21064it [6:07:01,  1.76it/s]
21065it [6:07:01,  1.76it/s]
21066it [6:07:02,  1.76it/s]
21067it [6:07:02,  1.76it/s]
21068it [6:07:03,  1.76it/s]
21069it [6:07:04,  1.76it/s]
21070it [6:07:04,  1.76it/s]
21071it [6:07:05,  1.76it/s]
21072it [6:07:05,  1.77it/s]
21073it [6:07:06,  1.77it/s]
21074it [6:07:06,  1.76it/s]
21075it [6:07:07,  1.76it/s]
21076it [6:07:08,  1.76it/s]
21077it [6:07:08,  1.76it/s]
21078it [6:07:09,  1.77it/s]
21079it [6:07:09,  1.77it/s]
21080it [6:07:10,  1.76it/s]
21081it [6:07:10,  1.76it/s]
21082it [6:07:11,  1.76it/s]
21083it [6:07:12,  1.75it/s]
21084it [6:07:12,  1.53it/s]
21085it [6:07:13,  1.60it/s]
21086it [6:07:13,  1.64it/s]
21087it [6:07:14,  1.68it/s]
21088it [6:07:15,  1.70it/s]
21089it [6:07:15,  1.70it/s]
21090it [6:07:16,  1.72it/s]
21091it [6:07:16,  1.73it/s]
21092it [6:07:17,  1.74it/s]
21093it [6:07:17,  1.75it/s]
21094it [6:07:18,  1.75it/s]
21095it [6:07:19,  1.76it/s]
21096it [6:07:19,  1.71it/s]
21097it [6:07:20,  1.73it/s]
21098it [6:07:20,  1.73it/s]
21099it [6:07:21,  1.74it/s]
21100it [6:07:22,  1.72it/s]
21101it [6:07:22,  1.73it/s]
21102it [6:07:23,  1.74it/s]
21103it [6:07:23,  1.75it/s]
21104it [6:07:24,  1.76it/s]
21105it [6:07:24,  1.76it/s]
21106it [6:07:25,  1.76it/s]
21107it [6:07:25,  1.76it/s]
21108it [6:07:26,  1.76it/s]
21109it [6:07:27,  1.76it/s]
21110it [6:07:27,  1.76it/s]
21111it [6:07:28,  1.76it/s]
21112it [6:07:28,  1.76it/s]
21113it [6:07:29,  1.76it/s]
21114it [6:07:29,  1.76it/s]
21115it [6:07:30,  1.77it/s]
21116it [6:07:31,  1.77it/s]
21117it [6:07:31,  1.76it/s]
21118it [6:07:32,  1.76it/s]
21119it [6:07:32,  1.75it/s]
21120it [6:07:33,  1.75it/s]
21121it [6:07:33,  1.76it/s]
21122it [6:07:34,  1.76it/s]
21123it [6:07:35,  1.76it/s]
21124it [6:07:35,  1.76it/s]
21125it [6:07:36,  1.76it/s]
21126it [6:07:36,  1.76it/s]
21127it [6:07:37,  1.76it/s]
21128it [6:07:37,  1.76it/s]
21129it [6:07:38,  1.76it/s]
21130it [6:07:39,  1.77it/s]
21131it [6:07:40,  1.41it/s]
21132it [6:07:40,  1.50it/s]
21133it [6:07:41,  1.57it/s]
21134it [6:07:41,  1.61it/s]
21135it [6:07:42,  1.65it/s]
21136it [6:07:42,  1.68it/s]
21137it [6:07:43,  1.71it/s]
21138it [6:07:44,  1.72it/s]
21139it [6:07:44,  1.74it/s]
21140it [6:07:45,  1.74it/s]
21141it [6:07:45,  1.75it/s]
21142it [6:07:46,  1.75it/s]
21143it [6:07:46,  1.76it/s]
21144it [6:07:47,  1.76it/s]
21145it [6:07:48,  1.76it/s]
21146it [6:07:48,  1.76it/s]
21147it [6:07:49,  1.76it/s]
21148it [6:07:49,  1.77it/s]
21149it [6:07:50,  1.77it/s]
21150it [6:07:50,  1.76it/s]
21151it [6:07:51,  1.76it/s]
21152it [6:07:52,  1.76it/s]
21153it [6:07:52,  1.76it/s]
21154it [6:07:53,  1.76it/s]
21155it [6:07:53,  1.77it/s]
21156it [6:07:54,  1.77it/s]
21157it [6:07:54,  1.77it/s]
21158it [6:07:55,  1.77it/s]
21159it [6:07:55,  1.77it/s]
21160it [6:07:56,  1.77it/s]
21161it [6:07:57,  1.77it/s]
21162it [6:07:57,  1.77it/s]
21163it [6:07:58,  1.77it/s]
21164it [6:07:58,  1.73it/s]
21165it [6:07:59,  1.74it/s]
21166it [6:07:59,  1.75it/s]
21167it [6:08:00,  1.75it/s]
21168it [6:08:01,  1.76it/s]
21169it [6:08:01,  1.76it/s]
21170it [6:08:02,  1.77it/s]
21171it [6:08:02,  1.77it/s]
21172it [6:08:03,  1.77it/s]
21173it [6:08:03,  1.77it/s]
21174it [6:08:04,  1.77it/s]
21175it [6:08:05,  1.77it/s]
21176it [6:08:05,  1.77it/s]
21177it [6:08:06,  1.77it/s]
21178it [6:08:06,  1.77it/s]
21179it [6:08:07,  1.77it/s]
21180it [6:08:07,  1.77it/s]
21181it [6:08:08,  1.74it/s]
21182it [6:08:09,  1.75it/s]
21183it [6:08:09,  1.76it/s]
21184it [6:08:10,  1.76it/s]
21185it [6:08:10,  1.76it/s]
21186it [6:08:11,  1.54it/s]
21187it [6:08:12,  1.60it/s]
21188it [6:08:12,  1.65it/s]
21189it [6:08:13,  1.68it/s]
21190it [6:08:13,  1.70it/s]
21191it [6:08:14,  1.72it/s]
21192it [6:08:15,  1.73it/s]
21193it [6:08:15,  1.74it/s]
21194it [6:08:16,  1.75it/s]
21195it [6:08:16,  1.76it/s]
21196it [6:08:17,  1.76it/s]
21197it [6:08:17,  1.76it/s]
21198it [6:08:18,  1.76it/s]
21199it [6:08:18,  1.76it/s]
21200it [6:08:19,  1.76it/s]
21201it [6:08:20,  1.76it/s]
21202it [6:08:20,  1.76it/s]
21203it [6:08:21,  1.76it/s]
21204it [6:08:21,  1.76it/s]
21205it [6:08:22,  1.76it/s]
21206it [6:08:22,  1.76it/s]
21207it [6:08:23,  1.76it/s]
21208it [6:08:24,  1.76it/s]
21209it [6:08:24,  1.76it/s]
21210it [6:08:25,  1.76it/s]
21211it [6:08:25,  1.76it/s]
21212it [6:08:26,  1.76it/s]
21213it [6:08:26,  1.76it/s]
21214it [6:08:27,  1.76it/s]
21215it [6:08:28,  1.76it/s]
21216it [6:08:28,  1.76it/s]
21217it [6:08:29,  1.76it/s]
21218it [6:08:29,  1.76it/s]
21219it [6:08:30,  1.76it/s]
21220it [6:08:30,  1.76it/s]
21221it [6:08:31,  1.76it/s]
21222it [6:08:32,  1.76it/s]
21223it [6:08:32,  1.76it/s]
21224it [6:08:33,  1.76it/s]
21225it [6:08:33,  1.76it/s]
21226it [6:08:34,  1.77it/s]
21227it [6:08:34,  1.76it/s]
21228it [6:08:35,  1.77it/s]
21229it [6:08:36,  1.22it/s]
21230it [6:08:37,  1.34it/s]
21231it [6:08:37,  1.44it/s]
21232it [6:08:38,  1.53it/s]
21233it [6:08:39,  1.59it/s]
21234it [6:08:39,  1.64it/s]
21235it [6:08:40,  1.67it/s]
21236it [6:08:40,  1.70it/s]
21237it [6:08:41,  1.72it/s]
21238it [6:08:41,  1.73it/s]
21239it [6:08:42,  1.74it/s]
21240it [6:08:43,  1.75it/s]
21241it [6:08:43,  1.73it/s]
21242it [6:08:44,  1.74it/s]
21243it [6:08:44,  1.75it/s]
21244it [6:08:45,  1.76it/s]
21245it [6:08:45,  1.76it/s]
21246it [6:08:46,  1.76it/s]
21247it [6:08:47,  1.76it/s]
21248it [6:08:47,  1.77it/s]
21249it [6:08:48,  1.77it/s]
21250it [6:08:48,  1.76it/s]
21251it [6:08:49,  1.76it/s]
21252it [6:08:49,  1.76it/s]
21253it [6:08:50,  1.76it/s]
21254it [6:08:51,  1.72it/s]
21255it [6:08:51,  1.73it/s]
21256it [6:08:52,  1.74it/s]
21257it [6:08:52,  1.75it/s]
21258it [6:08:53,  1.75it/s]
21259it [6:08:53,  1.75it/s]
21260it [6:08:54,  1.75it/s]
21261it [6:08:55,  1.75it/s]
21262it [6:08:55,  1.73it/s]
21263it [6:08:56,  1.74it/s]
21264it [6:08:56,  1.75it/s]
21265it [6:08:57,  1.75it/s]
21266it [6:08:57,  1.76it/s]
21267it [6:08:58,  1.76it/s]
21268it [6:08:59,  1.76it/s]
21269it [6:08:59,  1.76it/s]
21270it [6:09:00,  1.76it/s]
21271it [6:09:01,  1.39it/s]
21272it [6:09:01,  1.48it/s]
21273it [6:09:02,  1.56it/s]
21274it [6:09:02,  1.61it/s]
21275it [6:09:03,  1.66it/s]
21276it [6:09:04,  1.68it/s]
21277it [6:09:04,  1.71it/s]
21278it [6:09:05,  1.72it/s]
21279it [6:09:05,  1.73it/s]
21280it [6:09:06,  1.74it/s]
21281it [6:09:06,  1.75it/s]
21282it [6:09:07,  1.75it/s]
21283it [6:09:08,  1.76it/s]
21284it [6:09:08,  1.76it/s]
21285it [6:09:09,  1.76it/s]
21286it [6:09:09,  1.76it/s]
21287it [6:09:10,  1.76it/s]
21288it [6:09:10,  1.76it/s]
21289it [6:09:11,  1.76it/s]
21290it [6:09:12,  1.75it/s]
21291it [6:09:12,  1.76it/s]
21292it [6:09:13,  1.76it/s]
21293it [6:09:13,  1.76it/s]
21294it [6:09:14,  1.76it/s]
21295it [6:09:14,  1.76it/s]
21296it [6:09:15,  1.76it/s]
21297it [6:09:16,  1.76it/s]
21298it [6:09:16,  1.76it/s]
21299it [6:09:17,  1.76it/s]
21300it [6:09:17,  1.76it/s]
21301it [6:09:18,  1.76it/s]
21302it [6:09:18,  1.76it/s]
21303it [6:09:19,  1.76it/s]
21304it [6:09:19,  1.76it/s]
21305it [6:09:20,  1.76it/s]
21306it [6:09:21,  1.77it/s]
21307it [6:09:21,  1.76it/s]
21308it [6:09:22,  1.76it/s]
21309it [6:09:22,  1.76it/s]
21310it [6:09:23,  1.76it/s]
21311it [6:09:23,  1.76it/s]
21312it [6:09:24,  1.76it/s]
21313it [6:09:25,  1.76it/s]
21314it [6:09:25,  1.74it/s]
21315it [6:09:26,  1.75it/s]
21316it [6:09:26,  1.75it/s]
21317it [6:09:27,  1.75it/s]
21318it [6:09:27,  1.76it/s]
21319it [6:09:28,  1.55it/s]
21320it [6:09:29,  1.61it/s]
21321it [6:09:29,  1.65it/s]
21322it [6:09:30,  1.68it/s]
21323it [6:09:31,  1.70it/s]
21324it [6:09:31,  1.72it/s]
21325it [6:09:32,  1.73it/s]
21326it [6:09:32,  1.74it/s]
21327it [6:09:33,  1.75it/s]
21328it [6:09:33,  1.75it/s]
21329it [6:09:34,  1.76it/s]
21330it [6:09:35,  1.76it/s]
21331it [6:09:35,  1.72it/s]
21332it [6:09:36,  1.73it/s]
21333it [6:09:36,  1.74it/s]
21334it [6:09:37,  1.75it/s]
21335it [6:09:37,  1.75it/s]
21336it [6:09:38,  1.76it/s]
21337it [6:09:39,  1.76it/s]
21338it [6:09:39,  1.76it/s]
21339it [6:09:40,  1.76it/s]
21340it [6:09:40,  1.76it/s]
21341it [6:09:41,  1.75it/s]
21342it [6:09:41,  1.75it/s]
21343it [6:09:42,  1.76it/s]
21344it [6:09:43,  1.76it/s]
21345it [6:09:43,  1.76it/s]
21346it [6:09:44,  1.77it/s]
21347it [6:09:44,  1.76it/s]
21348it [6:09:45,  1.76it/s]
21349it [6:09:45,  1.76it/s]
21350it [6:09:46,  1.77it/s]
21351it [6:09:46,  1.76it/s]
21352it [6:09:47,  1.76it/s]
21353it [6:09:48,  1.76it/s]
21354it [6:09:48,  1.76it/s]
21355it [6:09:49,  1.76it/s]
21356it [6:09:49,  1.76it/s]
21357it [6:09:50,  1.76it/s]
21358it [6:09:51,  1.74it/s]
21359it [6:09:51,  1.74it/s]
21360it [6:09:52,  1.75it/s]
21361it [6:09:52,  1.76it/s]
21362it [6:09:53,  1.76it/s]
21363it [6:09:53,  1.76it/s]
21364it [6:09:54,  1.76it/s]
21365it [6:09:55,  1.38it/s]
21366it [6:09:56,  1.48it/s]
21367it [6:09:56,  1.55it/s]
21368it [6:09:57,  1.61it/s]
21369it [6:09:57,  1.66it/s]
21370it [6:09:58,  1.69it/s]
21371it [6:09:58,  1.71it/s]
21372it [6:09:59,  1.72it/s]
21373it [6:10:00,  1.73it/s]
21374it [6:10:00,  1.74it/s]
21375it [6:10:01,  1.74it/s]
21376it [6:10:01,  1.75it/s]
21377it [6:10:02,  1.75it/s]
21378it [6:10:02,  1.76it/s]
21379it [6:10:03,  1.76it/s]
21380it [6:10:03,  1.76it/s]
21381it [6:10:04,  1.77it/s]
21382it [6:10:05,  1.77it/s]
21383it [6:10:05,  1.76it/s]
21384it [6:10:06,  1.77it/s]
21385it [6:10:06,  1.76it/s]
21386it [6:10:07,  1.77it/s]
21387it [6:10:07,  1.77it/s]
21388it [6:10:08,  1.76it/s]
21389it [6:10:09,  1.76it/s]
21390it [6:10:09,  1.76it/s]
21391it [6:10:10,  1.76it/s]
21392it [6:10:10,  1.76it/s]
21393it [6:10:11,  1.76it/s]
21394it [6:10:11,  1.76it/s]
21395it [6:10:12,  1.76it/s]
21396it [6:10:13,  1.77it/s]
21397it [6:10:13,  1.77it/s]
21398it [6:10:14,  1.77it/s]
21399it [6:10:14,  1.77it/s]
21400it [6:10:15,  1.77it/s]
21401it [6:10:15,  1.76it/s]
21402it [6:10:16,  1.76it/s]
21403it [6:10:17,  1.76it/s]
21404it [6:10:17,  1.76it/s]
21405it [6:10:18,  1.76it/s]
21406it [6:10:18,  1.76it/s]
21407it [6:10:19,  1.76it/s]
21408it [6:10:19,  1.76it/s]
21409it [6:10:20,  1.76it/s]
21410it [6:10:21,  1.76it/s]
21411it [6:10:21,  1.77it/s]
21412it [6:10:22,  1.77it/s]
21413it [6:10:22,  1.77it/s]
21414it [6:10:23,  1.77it/s]
21415it [6:10:23,  1.77it/s]
21416it [6:10:24,  1.77it/s]
21417it [6:10:25,  1.41it/s]
21418it [6:10:26,  1.50it/s]
21419it [6:10:26,  1.57it/s]
21420it [6:10:27,  1.62it/s]
21421it [6:10:27,  1.64it/s]
21422it [6:10:28,  1.68it/s]
21423it [6:10:28,  1.71it/s]
21424it [6:10:29,  1.72it/s]
21425it [6:10:29,  1.74it/s]
21426it [6:10:30,  1.74it/s]
21427it [6:10:31,  1.75it/s]
21428it [6:10:31,  1.74it/s]
21429it [6:10:32,  1.74it/s]
21430it [6:10:32,  1.75it/s]
21431it [6:10:33,  1.75it/s]
21432it [6:10:33,  1.76it/s]
21433it [6:10:34,  1.76it/s]
21434it [6:10:35,  1.76it/s]
21435it [6:10:35,  1.76it/s]
21436it [6:10:36,  1.76it/s]
21437it [6:10:36,  1.76it/s]
21438it [6:10:37,  1.76it/s]
21439it [6:10:37,  1.76it/s]
21440it [6:10:38,  1.76it/s]
21441it [6:10:39,  1.76it/s]
21442it [6:10:39,  1.76it/s]
21443it [6:10:40,  1.76it/s]
21444it [6:10:40,  1.76it/s]
21445it [6:10:41,  1.76it/s]
21446it [6:10:41,  1.76it/s]
21447it [6:10:42,  1.76it/s]
21448it [6:10:43,  1.76it/s]
21449it [6:10:43,  1.76it/s]
21450it [6:10:44,  1.76it/s]
21451it [6:10:44,  1.76it/s]
21452it [6:10:45,  1.76it/s]
21453it [6:10:45,  1.76it/s]
21454it [6:10:46,  1.76it/s]
21455it [6:10:47,  1.76it/s]
21456it [6:10:47,  1.76it/s]
21457it [6:10:48,  1.76it/s]
21458it [6:10:48,  1.76it/s]
21459it [6:10:49,  1.74it/s]
21460it [6:10:49,  1.75it/s]
21461it [6:10:50,  1.75it/s]
21462it [6:10:51,  1.40it/s]
21463it [6:10:52,  1.49it/s]
21464it [6:10:52,  1.56it/s]
21465it [6:10:53,  1.61it/s]
21466it [6:10:53,  1.65it/s]
21467it [6:10:54,  1.68it/s]
21468it [6:10:54,  1.71it/s]
21469it [6:10:55,  1.72it/s]
21470it [6:10:56,  1.73it/s]
21471it [6:10:56,  1.74it/s]
21472it [6:10:57,  1.75it/s]
21473it [6:10:57,  1.75it/s]
21474it [6:10:58,  1.71it/s]
21475it [6:10:58,  1.72it/s]
21476it [6:10:59,  1.74it/s]
21477it [6:11:00,  1.74it/s]
21478it [6:11:00,  1.75it/s]
21479it [6:11:01,  1.75it/s]
21480it [6:11:01,  1.76it/s]
21481it [6:11:02,  1.76it/s]
21482it [6:11:02,  1.76it/s]
21483it [6:11:03,  1.76it/s]
21484it [6:11:04,  1.74it/s]
21485it [6:11:04,  1.70it/s]
21486it [6:11:05,  1.72it/s]
21487it [6:11:05,  1.73it/s]
21488it [6:11:06,  1.74it/s]
21489it [6:11:06,  1.75it/s]
21490it [6:11:07,  1.75it/s]
21491it [6:11:08,  1.75it/s]
21492it [6:11:08,  1.76it/s]
21493it [6:11:09,  1.76it/s]
21494it [6:11:09,  1.76it/s]
21495it [6:11:10,  1.76it/s]
21496it [6:11:10,  1.76it/s]
21497it [6:11:11,  1.76it/s]
21498it [6:11:12,  1.76it/s]
21499it [6:11:12,  1.76it/s]
21500it [6:11:13,  1.76it/s]
21501it [6:11:13,  1.76it/s]
21502it [6:11:14,  1.76it/s]
21503it [6:11:14,  1.76it/s]
21504it [6:11:15,  1.54it/s]
21505it [6:11:16,  1.60it/s]
21506it [6:11:16,  1.64it/s]
21507it [6:11:17,  1.68it/s]
21508it [6:11:18,  1.70it/s]
21509it [6:11:18,  1.72it/s]
21510it [6:11:19,  1.73it/s]
21511it [6:11:19,  1.66it/s]
21512it [6:11:20,  1.69it/s]
21513it [6:11:20,  1.72it/s]
21514it [6:11:21,  1.73it/s]
21515it [6:11:22,  1.74it/s]
21516it [6:11:22,  1.75it/s]
21517it [6:11:23,  1.75it/s]
21518it [6:11:23,  1.75it/s]
21519it [6:11:24,  1.76it/s]
21520it [6:11:24,  1.76it/s]
21521it [6:11:25,  1.76it/s]
21522it [6:11:26,  1.76it/s]
21523it [6:11:26,  1.76it/s]
21524it [6:11:27,  1.76it/s]
21525it [6:11:27,  1.77it/s]
21526it [6:11:28,  1.77it/s]
21527it [6:11:28,  1.77it/s]
21528it [6:11:29,  1.77it/s]
21529it [6:11:30,  1.77it/s]
21530it [6:11:30,  1.77it/s]
21531it [6:11:31,  1.76it/s]
21532it [6:11:31,  1.76it/s]
21533it [6:11:32,  1.76it/s]
21534it [6:11:32,  1.76it/s]
21535it [6:11:33,  1.76it/s]
21536it [6:11:34,  1.76it/s]
21537it [6:11:34,  1.76it/s]
21538it [6:11:35,  1.76it/s]
21539it [6:11:36,  1.41it/s]
21540it [6:11:36,  1.50it/s]
21541it [6:11:37,  1.56it/s]
21542it [6:11:37,  1.62it/s]
21543it [6:11:38,  1.66it/s]
21544it [6:11:39,  1.69it/s]
21545it [6:11:39,  1.71it/s]
21546it [6:11:40,  1.73it/s]
21547it [6:11:40,  1.74it/s]
21548it [6:11:41,  1.75it/s]
21549it [6:11:41,  1.75it/s]
21550it [6:11:42,  1.75it/s]
21551it [6:11:42,  1.75it/s]
21552it [6:11:43,  1.76it/s]
21553it [6:11:44,  1.76it/s]
21554it [6:11:44,  1.76it/s]
21555it [6:11:45,  1.76it/s]
21556it [6:11:45,  1.76it/s]
21557it [6:11:46,  1.76it/s]
21558it [6:11:46,  1.76it/s]
21559it [6:11:47,  1.77it/s]
21560it [6:11:48,  1.77it/s]
21561it [6:11:48,  1.77it/s]
21562it [6:11:49,  1.77it/s]
21563it [6:11:49,  1.77it/s]
21564it [6:11:50,  1.76it/s]
21565it [6:11:50,  1.76it/s]
21566it [6:11:51,  1.74it/s]
21567it [6:11:52,  1.75it/s]
21568it [6:11:52,  1.75it/s]
21569it [6:11:53,  1.76it/s]
21570it [6:11:53,  1.76it/s]
21571it [6:11:54,  1.76it/s]
21572it [6:11:54,  1.76it/s]
21573it [6:11:55,  1.77it/s]
21574it [6:11:56,  1.77it/s]
21575it [6:11:56,  1.77it/s]
21576it [6:11:57,  1.77it/s]
21577it [6:11:57,  1.77it/s]
21578it [6:11:58,  1.77it/s]
21579it [6:11:58,  1.77it/s]
21580it [6:11:59,  1.77it/s]
21581it [6:12:00,  1.76it/s]
21582it [6:12:00,  1.76it/s]
21583it [6:12:01,  1.77it/s]
21584it [6:12:01,  1.77it/s]
21585it [6:12:02,  1.77it/s]
21586it [6:12:02,  1.77it/s]
21587it [6:12:03,  1.76it/s]
21588it [6:12:03,  1.74it/s]
21589it [6:12:04,  1.75it/s]
21590it [6:12:05,  1.75it/s]
21591it [6:12:05,  1.76it/s]
21592it [6:12:06,  1.76it/s]
21593it [6:12:06,  1.76it/s]
21594it [6:12:07,  1.40it/s]
21595it [6:12:08,  1.49it/s]
21596it [6:12:09,  1.56it/s]
21597it [6:12:09,  1.62it/s]
21598it [6:12:10,  1.66it/s]
21599it [6:12:10,  1.70it/s]
21600it [6:12:11,  1.71it/s]
21601it [6:12:11,  1.73it/s]
21602it [6:12:12,  1.74it/s]
21603it [6:12:12,  1.75it/s]
21604it [6:12:13,  1.75it/s]
21605it [6:12:14,  1.76it/s]
21606it [6:12:14,  1.76it/s]
21607it [6:12:15,  1.76it/s]
21608it [6:12:15,  1.76it/s]
21609it [6:12:16,  1.76it/s]
21610it [6:12:16,  1.76it/s]
21611it [6:12:17,  1.76it/s]
21612it [6:12:18,  1.76it/s]
21613it [6:12:18,  1.76it/s]
21614it [6:12:19,  1.76it/s]
21615it [6:12:19,  1.76it/s]
21616it [6:12:20,  1.76it/s]
21617it [6:12:20,  1.76it/s]
21618it [6:12:21,  1.76it/s]
21619it [6:12:22,  1.76it/s]
21620it [6:12:22,  1.77it/s]
21621it [6:12:23,  1.76it/s]
21622it [6:12:23,  1.76it/s]
21623it [6:12:24,  1.76it/s]
21624it [6:12:24,  1.76it/s]
21625it [6:12:25,  1.76it/s]
21626it [6:12:26,  1.76it/s]
21627it [6:12:26,  1.76it/s]
21628it [6:12:27,  1.76it/s]
21629it [6:12:27,  1.76it/s]
21630it [6:12:28,  1.76it/s]
21631it [6:12:28,  1.76it/s]
21632it [6:12:29,  1.76it/s]
21633it [6:12:29,  1.76it/s]
21634it [6:12:30,  1.77it/s]
21635it [6:12:31,  1.76it/s]
21636it [6:12:31,  1.76it/s]
21637it [6:12:32,  1.76it/s]
21638it [6:12:32,  1.76it/s]
21639it [6:12:33,  1.76it/s]
21640it [6:12:33,  1.76it/s]
21641it [6:12:34,  1.76it/s]
21642it [6:12:35,  1.76it/s]
21643it [6:12:35,  1.76it/s]
21644it [6:12:36,  1.76it/s]
21645it [6:12:36,  1.77it/s]
21646it [6:12:37,  1.40it/s]
21647it [6:12:38,  1.49it/s]
21648it [6:12:38,  1.56it/s]
21649it [6:12:39,  1.61it/s]
21650it [6:12:40,  1.65it/s]
21651it [6:12:40,  1.68it/s]
21652it [6:12:41,  1.70it/s]
21653it [6:12:41,  1.72it/s]
21654it [6:12:42,  1.73it/s]
21655it [6:12:42,  1.74it/s]
21656it [6:12:43,  1.75it/s]
21657it [6:12:44,  1.75it/s]
21658it [6:12:44,  1.75it/s]
21659it [6:12:45,  1.76it/s]
21660it [6:12:45,  1.76it/s]
21661it [6:12:46,  1.76it/s]
21662it [6:12:46,  1.76it/s]
21663it [6:12:47,  1.76it/s]
21664it [6:12:48,  1.76it/s]
21665it [6:12:48,  1.76it/s]
21666it [6:12:49,  1.76it/s]
21667it [6:12:49,  1.76it/s]
21668it [6:12:50,  1.76it/s]
21669it [6:12:50,  1.76it/s]
21670it [6:12:51,  1.76it/s]
21671it [6:12:52,  1.76it/s]
21672it [6:12:52,  1.76it/s]
21673it [6:12:53,  1.76it/s]
21674it [6:12:53,  1.76it/s]
21675it [6:12:54,  1.76it/s]
21676it [6:12:54,  1.76it/s]
21677it [6:12:55,  1.76it/s]
21678it [6:12:56,  1.76it/s]
21679it [6:12:56,  1.76it/s]
21680it [6:12:57,  1.76it/s]
21681it [6:12:57,  1.76it/s]
21682it [6:12:58,  1.76it/s]
21683it [6:12:58,  1.76it/s]
21684it [6:12:59,  1.76it/s]
21685it [6:13:00,  1.76it/s]
21686it [6:13:00,  1.76it/s]
21687it [6:13:01,  1.76it/s]
21688it [6:13:01,  1.76it/s]
21689it [6:13:02,  1.76it/s]
21690it [6:13:02,  1.76it/s]
21691it [6:13:03,  1.76it/s]
21692it [6:13:03,  1.77it/s]
21693it [6:13:05,  1.38it/s]
21694it [6:13:05,  1.48it/s]
21695it [6:13:06,  1.55it/s]
21696it [6:13:06,  1.61it/s]
21697it [6:13:07,  1.65it/s]
21698it [6:13:07,  1.68it/s]
21699it [6:13:08,  1.70it/s]
21700it [6:13:09,  1.72it/s]
21701it [6:13:09,  1.73it/s]
21702it [6:13:10,  1.74it/s]
21703it [6:13:10,  1.75it/s]
21704it [6:13:11,  1.75it/s]
21705it [6:13:11,  1.76it/s]
21706it [6:13:12,  1.77it/s]
21707it [6:13:13,  1.77it/s]
21708it [6:13:13,  1.76it/s]
21709it [6:13:14,  1.76it/s]
21710it [6:13:14,  1.76it/s]
21711it [6:13:15,  1.76it/s]
21712it [6:13:15,  1.76it/s]
21713it [6:13:16,  1.76it/s]
21714it [6:13:17,  1.76it/s]
21715it [6:13:17,  1.76it/s]
21716it [6:13:18,  1.77it/s]
21717it [6:13:18,  1.77it/s]
21718it [6:13:19,  1.76it/s]
21719it [6:13:19,  1.76it/s]
21720it [6:13:20,  1.76it/s]
21721it [6:13:20,  1.76it/s]
21722it [6:13:21,  1.77it/s]
21723it [6:13:22,  1.77it/s]
21724it [6:13:22,  1.76it/s]
21725it [6:13:23,  1.77it/s]
21726it [6:13:23,  1.77it/s]
21727it [6:13:24,  1.77it/s]
21728it [6:13:24,  1.77it/s]
21729it [6:13:25,  1.77it/s]
